
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14302
ASName:         INFINIGON
ASHandle:       AS14302
RegDate:        2013-11-06
Updated:        2013-11-06    
Ref:            https://rdap.arin.net/registry/autnum/14302


OrgName:        Infinigon, Inc.
OrgId:          INFIN-81
Address:        4562 Albury Ave
City:           Lakewood
StateProv:      CA
PostalCode:     90713
Country:        US
RegDate:        2013-03-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/INFIN-81


OrgAbuseHandle: CARLS45-ARIN
OrgAbuseName:   Carlson, Nick 
OrgAbusePhone:  +1-562-794-8036 
OrgAbuseEmail:  arin@infinigon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CARLS45-ARIN

OrgNOCHandle: CARLS45-ARIN
OrgNOCName:   Carlson, Nick 
OrgNOCPhone:  +1-562-794-8036 
OrgNOCEmail:  arin@infinigon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CARLS45-ARIN

OrgTechHandle: CARLS45-ARIN
OrgTechName:   Carlson, Nick 
OrgTechPhone:  +1-562-794-8036 
OrgTechEmail:  arin@infinigon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CARLS45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.249.240.0/20
origin:         AS14302
descr:          Infinigon
admin-c:        CARLS45-ARIN
tech-c:         CARLS45-ARIN
mnt-by:         MNT-INFIN-81
created:        2022-01-27T03:00:55Z
last-modified:  2022-01-27T03:00:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.240.0/20
descr:          PROXY REGISTRATION for Infinigon, Inc
origin:         AS14302
mnt-by:         MAINT-AS8100
changed:        kate@quadranet.com 20131106  #23:23:09Z
source:         RADB
last-modified:  2025-03-28T06:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.240.0/21
origin:         AS14302
descr:          Infinigon
admin-c:        CARLS45-ARIN
tech-c:         CARLS45-ARIN
mnt-by:         MNT-INFIN-81
created:        2022-01-29T20:45:48Z
last-modified:  2022-01-29T20:45:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.248.0/21
origin:         AS14302
descr:          Infinigon
admin-c:        CARLS45-ARIN
tech-c:         CARLS45-ARIN
mnt-by:         MNT-INFIN-81
created:        2022-01-29T20:46:19Z
last-modified:  2022-01-29T20:46:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.0.0/19
descr:          PNAP-ACS
origin:         AS14302
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090327
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.224.0/19
descr:          EMBARQ DedIP
origin:         AS14302
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.244.0/23
descr:          EMBARQ DedIP
origin:         AS14302
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.71.246.0/24
descr:          EMBARQ DedIP
origin:         AS14302
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.80.0/20
descr:          EMBARQ DedIP
origin:         AS14302
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


