
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19158
ASName:         ZAYOB-19158
ASHandle:       AS19158
RegDate:        2000-11-29
Updated:        2023-04-25    
Ref:            https://rdap.arin.net/registry/autnum/19158


OrgName:        Zayo Bandwidth
OrgId:          ZAYOB
Address:        1401 Wynkoop St.
Address:        #500
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2007-10-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ZAYOB


OrgNOCHandle: ZIE-ARIN
OrgNOCName:   Zayo IP Engineering
OrgNOCPhone:  +1-866-236-2824 
OrgNOCEmail:  ipeng@zayo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN

OrgAbuseHandle: ABUSE5675-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-236-2824 
OrgAbuseEmail:  abuse@zayo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5675-ARIN

OrgTechHandle: ZIE-ARIN
OrgTechName:   Zayo IP Engineering
OrgTechPhone:  +1-866-236-2824 
OrgTechEmail:  ipeng@zayo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN

RNOCHandle: TECH1401-ARIN
RNOCName:   Tech
RNOCPhone:  +1-866-236-2824 
RNOCEmail:  nos@zayo.com
RNOCRef:    https://rdap.arin.net/registry/entity/TECH1401-ARIN

RTechHandle: TECH1401-ARIN
RTechName:   Tech
RTechPhone:  +1-866-236-2824 
RTechEmail:  nos@zayo.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH1401-ARIN

RAbuseHandle: TECH1401-ARIN
RAbuseName:   Tech
RAbusePhone:  +1-866-236-2824 
RAbuseEmail:  nos@zayo.com
RAbuseRef:    https://rdap.arin.net/registry/entity/TECH1401-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


