
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12235
ASName:         SEN-1
ASHandle:       AS12235
RegDate:        2012-09-24
Updated:        2012-09-24    
Ref:            https://rdap.arin.net/registry/autnum/12235


OrgName:        SmartEdgeNet LLC
OrgId:          SL-125
Address:        6505 Windcrest Dr.
City:           Plano
StateProv:      TX
PostalCode:     75024
Country:        US
RegDate:        2012-06-20
Updated:        2015-07-08
Ref:            https://rdap.arin.net/registry/entity/SL-125


OrgAbuseHandle: NOCN8-ARIN
OrgAbuseName:   Network Operations Center, NOC 
OrgAbusePhone:  +1-972-905-9003 
OrgAbuseEmail:  bhamel@edgecommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCN8-ARIN

OrgNOCHandle: NOCN8-ARIN
OrgNOCName:   Network Operations Center, NOC 
OrgNOCPhone:  +1-972-905-9003 
OrgNOCEmail:  bhamel@edgecommunications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCN8-ARIN

OrgTechHandle: NOCN8-ARIN
OrgTechName:   Network Operations Center, NOC 
OrgTechPhone:  +1-972-905-9003 
OrgTechEmail:  bhamel@edgecommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCN8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.201.168.0/24
descr:          PNAP-DAL EDGECOMM
origin:         AS12235
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220526
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.13.0/24
descr:          PNAP-DAL
origin:         AS12235
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130926
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


