
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18984
ASName:         MOBOWARE
ASHandle:       AS18984
RegDate:        2023-02-22
Updated:        2023-02-22    
Ref:            https://rdap.arin.net/registry/autnum/18984


OrgName:        Moboware Inc.
OrgId:          MOBOW
Address:        2300 West Sahara Avenue, Suite 800
City:           Las Vegas
StateProv:      NV
PostalCode:     89102
Country:        US
RegDate:        2017-10-26
Updated:        2023-02-23
Ref:            https://rdap.arin.net/registry/entity/MOBOW


OrgTechHandle: ZHUAN9-ARIN
OrgTechName:   Zhuang, Teddy 
OrgTechPhone:  +1-702-518-6034 
OrgTechEmail:  teddy@moboware.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHUAN9-ARIN

OrgNOCHandle: ZHUAN9-ARIN
OrgNOCName:   Zhuang, Teddy 
OrgNOCPhone:  +1-702-518-6034 
OrgNOCEmail:  teddy@moboware.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZHUAN9-ARIN

OrgAbuseHandle: ZHUAN9-ARIN
OrgAbuseName:   Zhuang, Teddy 
OrgAbusePhone:  +1-702-518-6034 
OrgAbuseEmail:  teddy@moboware.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHUAN9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.139.212.0/24
descr:          Proxy-registered route object
origin:         AS18984
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.16.0/22
descr:          ServerCave, Inc.
origin:         AS18984
mnt-by:         MAINT-AS18984
changed:        support@servercave.com 20070613
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.16.0/24
descr:          ServerCave, Inc.
origin:         AS18984
mnt-by:         MAINT-AS18984
changed:        support@servercave.com 20080801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.17.0/24
descr:          ServerCave, Inc.
origin:         AS18984
mnt-by:         MAINT-AS18984
changed:        support@servercave.com 20080801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.18.0/24
descr:          ServerCave, Inc.
origin:         AS18984
mnt-by:         MAINT-AS18984
changed:        support@servercave.com 20080801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.19.0/24
descr:          ServerCave, Inc.
origin:         AS18984
mnt-by:         MAINT-AS18984
changed:        support@servercave.com 20080801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


