% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17425'

% Abuse contact for 'AS17425' is 'soc@pea.co.th'

aut-num:        AS17425
as-name:        PEATHAILAND-AS-AP
descr:          Provincial Electricity Authority (PEA)
descr:          200 Ngamwongwan Road
descr:          Lardyaows
descr:          Chatuchak
country:        TH
org:            ORG-PEA1-AP
admin-c:        PP853-AP
tech-c:         PP853-AP
abuse-c:        AP850-AP
mnt-lower:      MAINT-PEA-TH
mnt-routes:     MAINT-PEA-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-PEATHAILAND-TH
last-modified:  2020-07-01T03:06:37Z
source:         APNIC

irt:            IRT-PEATHAILAND-TH
address:        200 Ngamwongwan, Ladyao, Chatuchak,
address:        Bangkok Thailand
e-mail:         soc@pea.co.th
abuse-mailbox:  soc@pea.co.th
admin-c:        PP853-AP
tech-c:         PP853-AP
auth:           # Filtered
remarks:        soc@pea.co.th was validated on 2025-06-17
mnt-by:         MAINT-PEA-TH
last-modified:  2025-06-17T14:55:41Z
source:         APNIC

organisation:   ORG-PEA1-AP
org-name:       Provincial Electricity Authority (PEA)
org-type:       LIR
country:        TH
address:        200 Ngamwongwan Road.
address:        Lardyaow.
address:        Chatuchak
phone:          +66-2-5905397
fax-no:         +66-2-5905906
e-mail:         soc@pea.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:10Z
source:         APNIC

role:           ABUSE PEATHAILANDTH
country:        ZZ
address:        200 Ngamwongwan, Ladyao, Chatuchak,
address:        Bangkok Thailand
phone:          +000000000
e-mail:         soc@pea.co.th
admin-c:        PP853-AP
tech-c:         PP853-AP
nic-hdl:        AP850-AP
remarks:        Generated from irt object IRT-PEATHAILAND-TH
remarks:        soc@pea.co.th was validated on 2025-06-17
abuse-mailbox:  soc@pea.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T14:56:04Z
source:         APNIC

person:         PRAKONG PINITPONWATTANA
nic-hdl:        PP853-AP
e-mail:         prakong@pea.co.th
address:        200 Numwongwan Road.
address:        Lardyaow
address:        Chatuchak
address:        Bangkok
address:        10900
phone:          +66-2-590-9634
fax-no:         +66-2-590-5954
country:        TH
mnt-by:         MAINT-NEW
last-modified:  2014-03-18T10:46:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.191.66.0/23
origin:         AS17425
descr:          Provincial Electricity Authority
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20220920  #02:42:08Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.191.66.0/23
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.191.66.0/24
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.191.66.0/24
origin:         AS17425
descr:          Provincial Electricity Authority
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20220921  #05:17:13Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.191.67.0/24
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
