
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13927
ASName:         KANOKLA-NETWORKS
ASHandle:       AS13927
RegDate:        2010-11-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13927


OrgName:        KanOkla Communications, LLC
OrgId:          KSOK
Address:        21 N. Main
Address:        PO Boc 222
City:           Caldwell
StateProv:      KS
PostalCode:     67022
Country:        US
RegDate:        1999-01-20
Updated:        2024-03-27
Ref:            https://rdap.arin.net/registry/entity/KSOK


OrgTechHandle: JWM56-ARIN
OrgTechName:   Mayo, Justin W
OrgTechPhone:  +1-620-845-5500 
OrgTechEmail:  ip@kanokla.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JWM56-ARIN

OrgAbuseHandle: HAHNC4-ARIN
OrgAbuseName:   Hahn, Chris 
OrgAbusePhone:  +1-620-845-5682 
OrgAbuseEmail:  chris@kanoklanetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HAHNC4-ARIN

OrgAbuseHandle: JWM56-ARIN
OrgAbuseName:   Mayo, Justin W
OrgAbusePhone:  +1-620-845-5500 
OrgAbuseEmail:  ip@kanokla.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JWM56-ARIN

OrgTechHandle: HAHNC4-ARIN
OrgTechName:   Hahn, Chris 
OrgTechPhone:  +1-620-845-5682 
OrgTechEmail:  chris@kanoklanetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAHNC4-ARIN

RTechHandle: JWM56-ARIN
RTechName:   Mayo, Justin W
RTechPhone:  +1-620-845-5500 
RTechEmail:  ip@kanokla.com
RTechRef:    https://rdap.arin.net/registry/entity/JWM56-ARIN

RAbuseHandle: JWM56-ARIN
RAbuseName:   Mayo, Justin W
RAbusePhone:  +1-620-845-5500 
RAbuseEmail:  ip@kanokla.com
RAbuseRef:    https://rdap.arin.net/registry/entity/JWM56-ARIN

RNOCHandle: JWM56-ARIN
RNOCName:   Mayo, Justin W
RNOCPhone:  +1-620-845-5500 
RNOCEmail:  ip@kanokla.com
RNOCRef:    https://rdap.arin.net/registry/entity/JWM56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.237.128.0/19
origin:         AS13927
descr:          WICH
remarks:        Proxy object for AS13927
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          205.237.128.0/22
origin:         AS13927
descr:          WICH
remarks:        Proxy object for AS13927
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          205.237.134.0/24
origin:         AS13927
descr:          WICH
remarks:        Proxy object for AS13927
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          205.237.155.0/24
origin:         AS13927
descr:          WICH #ECR000001350769
remarks:        Proxy object for AS13927
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid


