% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9030'

% Abuse contact for 'AS9030' is 'abuse@teuto.net'

aut-num:        AS9030
as-name:        DEVCON-AS
org:            ORG-tNG2-RIPE
admin-c:        BN11-RIPE
tech-c:         TH1021-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DEVCON-MNT
mnt-by:         TEUTO-MNT
created:        2001-11-22T14:33:41Z
last-modified:  2024-08-30T13:49:17Z
source:         RIPE # Filtered

organisation:   ORG-tNG2-RIPE
org-name:       teuto.net Netzdienste GmbH
country:        DE
org-type:       LIR
address:        Niedernstr. 26
address:        D-33602
address:        Bielefeld
address:        GERMANY
phone:          +49 521 966860
fax-no:         +49 521 9668622
admin-c:        BN11-RIPE
admin-c:        FL3692-RIPE
admin-c:        TH1021-RIPE
mnt-ref:        TEUTO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEUTO-MNT
abuse-c:        TH1021-RIPE
created:        2004-04-17T11:12:54Z
last-modified:  2020-12-16T12:27:35Z
source:         RIPE # Filtered

role:           TEUTO HOSTMASTER
address:        Hostmaster Teuto.Net
address:        teuto.net Netzdienste GmbH
address:        Niedernstr. 26
address:        D-33602 Bielefeld
address:        Germany
phone:          +49 521 96686 0
fax-no:         +49 521 96686 22
remarks:        trouble:      please contact via eMail or phone
abuse-mailbox:  abuse@teuto.net
admin-c:        BN11-RIPE
tech-c:         BN11-RIPE
tech-c:         FL3692-RIPE
tech-c:         TIS86-RIPE
nic-hdl:        TH1021-RIPE
mnt-by:         TEUTO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-03-05T08:20:28Z
source:         RIPE # Filtered

person:         Burkhard Noltensmeier
address:        teuto.net Netzdienste GmbH
address:        Niedernstr. 26
address:        D-33602 Bielefeld
address:        Germany
phone:          +49 521 96686 0
fax-no:         +49 521 96686 22
nic-hdl:        BN11-RIPE
mnt-by:         TEUTO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-04-01T13:29:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


