
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2768
ASName:         ERIE-COUNTY
ASHandle:       AS2768
RegDate:        2012-09-17
Updated:        2012-09-17    
Ref:            https://rdap.arin.net/registry/autnum/2768


OrgName:        The County of Erie
OrgId:          THECOU
Address:        Division of Information and Support Services
Address:         95 Franklin Street
Address:         Room 1530
City:           Buffalo
StateProv:      NY
PostalCode:     14202
Country:        US
RegDate:        1990-11-16
Updated:        2019-02-11
Ref:            https://rdap.arin.net/registry/entity/THECOU


OrgAbuseHandle: MMI45-ARIN
OrgAbuseName:   Miles, Mark 
OrgAbusePhone:  +1-716-858-2186 
OrgAbuseEmail:  mark.miles@erie.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MMI45-ARIN

OrgTechHandle: MMI45-ARIN
OrgTechName:   Miles, Mark 
OrgTechPhone:  +1-716-858-2186 
OrgTechEmail:  mark.miles@erie.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/MMI45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.122.74.0/24
descr:          Pitney Bowes - New route
origin:         AS2768
mnt-by:         MNT-SHOTOO
changed:        vaibhava.varma@level3.com 20080715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.122.75.0/24
descr:          Pitney Bowes - New route
origin:         AS2768
mnt-by:         MNT-SHOTOO
changed:        vaibhava.varma@level3.com 20080715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.71.0.0/16
descr:          Erie County DISS
origin:         AS2768
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


