
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1741
ASName:         RIPE-ASNBLOCK-1741
ASHandle:       AS1741
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1741

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1741 - AS1741'

as-block:       AS1741 - AS1741
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:12Z
last-modified:  2018-11-22T15:27:12Z
source:         RIPE

% Information related to 'AS1741'

% Abuse contact for 'AS1741' is 'cert@cert.funet.fi'

aut-num:        AS1741
as-name:        FUNETAS
org:            ORG-FF1-RIPE
import:         from AS565 accept AS565
import:         from AS719 accept AS-ELISAFI
import:         from AS1342 accept AS-ICLFI
import:         from AS1759 accept AS-TSF-Global AS-TSF-National
import:         from AS2603 accept ANY
import:         from AS5400 accept AS-BT-EU
import:         from AS6667 accept AS-ELISA
import:         from AS6939 accept AS-HURRICANE
import:         from AS8674 accept AS-NETNOD-ANYCAST
import:         from AS12552 accept AS-IPO
import:         from AS15496 accept AS15496
import:         from AS16086 accept AS16086:AS-CUST
import:         from AS20904 accept AS-NETPLAZA
import:         from AS24751 accept AS-MULTIFI
import:         from AS26415 accept AS-GTLD
import:         from AS29422 accept AS-NBLNETFI
import:         from AS30798 accept AS-TNNET
import:         from AS39098 accept AS39098
import:         from AS39857 accept AS39857
import:         from AS47605 accept AS-set-FNE
import:         from AS39662 accept AS39662
import:         from AS29243 accept AS-MMD
import:         from AS29432 accept AS29432:AS-PEERING
import:         from AS42909 accept AS42909
import:         from AS8359 accept AS-MTU
import:         from AS39242 accept AS39242:AS-CUSTOMERS
import:         from AS58003 accept AS58003:AS-ALL
import:         from AS35382 accept AS35382
import:         from AS42 accept AS-PCH
import:         from AS3856 accept AS-PCH
