
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3569
ASName:         ANDERSEN
ASHandle:       AS3569
RegDate:        1997-06-16
Updated:        2002-06-07    
Ref:            https://rdap.arin.net/registry/autnum/3569


OrgName:        Andersen Worldwide S.C.
OrgId:          AWS-32
Address:        330 N. Wabash
City:           Chicago
StateProv:      IL
PostalCode:     60611-3609
Country:        US
RegDate:        1997-06-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AWS-32


OrgAbuseHandle: DG1471-ARIN
OrgAbuseName:   Grzesiak, Dennis 
OrgAbusePhone:  +1-312-507-2685 
OrgAbuseEmail:  dennis.grzesiak@us.andersen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DG1471-ARIN

OrgTechHandle: DG1471-ARIN
OrgTechName:   Grzesiak, Dennis 
OrgTechPhone:  +1-312-507-2685 
OrgTechEmail:  dennis.grzesiak@us.andersen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DG1471-ARIN

RTechHandle: DG1471-ARIN
RTechName:   Grzesiak, Dennis 
RTechPhone:  +1-312-507-2685 
RTechEmail:  dennis.grzesiak@us.andersen.com
RTechRef:    https://rdap.arin.net/registry/entity/DG1471-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


