% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8323'

% Abuse contact for 'AS8323' is 'abuse@cyf-kr.edu.pl'

aut-num:        AS8323
as-name:        CYFRONET-AS2
org:            ORG-ACCC1-RIPE
descr:          Metropolitan Area Network Autonomous System
descr:          Academic Computer Centre, CYFRONET
descr:          ul. Nawojki 11, 30-950 Krakow
remarks:
import:         from AS13293 action pref=150; accept ANY
export:         to AS13293 announce AS-CYFRONET
import:         from AS8267 action pref=0; accept ANY
export:         to AS8267 announce ANY
remarks:
import:         from AS24748 action pref=80; accept ANY
export:         to AS24748 announce AS8267 AS8323
import:         from AS8938 action pref=80; accept AS-ENERGISPL
import:         from AS9141 action pref=80; accept AS9141
import:         from AS20960 action pref=80; accept AS-TKTELEKOM
export:         to AS8323:AS-Peers announce AS-CYFRONET
remarks:
import:         from AS8267:AS-Krakow-1014 action pref=50; from AS8267:AS-Krakow-1015 action pref=50; accept PeerAS
export:         to AS8267:AS-Krakow-1014 to AS8267:AS-Krakow-1015 announce ANY
import:         from AS8726 action pref=50; accept AS8267 AS29593
export:         to AS8726 announce ANY
remarks:
mp-import:      afi ipv6.unicast from AS13293 action pref=150; accept ANY
mp-export:      afi ipv6.unicast to AS13293 announce AS8323
mp-import:      afi ipv6.unicast from AS8267 action pref=0; accept ANY
mp-export:      afi ipv6.unicast to AS8267 announce ANY
admin-c:        JP65-RIPE
tech-c:         JP65-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8323-MNT
created:        2001-10-29T14:12:07Z
last-modified:  2017-11-15T09:16:26Z
source:         RIPE

organisation:   ORG-ACCC1-RIPE
org-name:       Academic Computer Centre CYFRONET AGH
country:        PL
org-type:       LIR
address:        Nawojki 11
address:        30-950
address:        KRAKOW
address:        POLAND
phone:          +48126323610
fax-no:         +48126341084
admin-c:        JP65-RIPE
admin-c:        KG15-RIPE
abuse-c:        ACC78-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8323-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8323-MNT
created:        2004-04-17T11:46:50Z
last-modified:  2020-12-16T13:42:24Z
source:         RIPE # Filtered

person:         Jerzy Pawlus
address:        Academic Computer Centre "CYFRONET AGH"
address:        ul. Nawojki 11
address:        30-950 Krakow
address:        Poland
phone:          +48 (12) 632-36-10
fax-no:         +48 (12) 634-10-84
nic-hdl:        JP65-RIPE
mnt-by:         AS8323-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-10-13T12:03:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.92.48.0/22
descr:          KRAKPOLIP
origin:         AS8323
org:            ORG-ACCC1-RIPE
mnt-by:         AS8323-MNT
created:        2015-03-18T10:04:24Z
last-modified:  2015-03-18T10:04:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.92.51.0/24
descr:          KRAKPOLIP
origin:         AS8323
mnt-by:         AS8323-MNT
created:        2024-07-30T10:01:50Z
last-modified:  2024-07-30T10:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
