
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4569
ASName:         ASHTON-NET1
ASHandle:       AS4569
RegDate:        1995-05-01
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/4569


OrgName:        Ashton Systems Corporation
OrgId:          ASC-219-Z
Address:        1418 Beech Ave 119
City:           McAllen
StateProv:      TX
PostalCode:     78501
Country:        US
RegDate:        2008-04-29
Updated:        2024-11-02
Ref:            https://rdap.arin.net/registry/entity/ASC-219-Z

ReferralServer:  rwhois://rwhois.telspirion.net:4321

OrgAbuseHandle: ART17-ARIN
OrgAbuseName:   Abuse Response Team
OrgAbusePhone:  +1-956-657-7040 
OrgAbuseEmail:  abuse-response@ashton.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ART17-ARIN

OrgTechHandle: RSA2-ARIN
OrgTechName:   Ashton, RS 
OrgTechPhone:  +1-956-657-7001 
OrgTechEmail:  internet@ashton.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RSA2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.telspirion.net:4321.

ERROR: RADB dosent have data for AS4569

route:          66.33.62.0/23
descr:          MCM Telecomm R
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20011023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.4.0/24
descr:          MCM customer
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20011217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.114.0.0/16
descr:          Tiagris
origin:         AS4569
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20031010  #20:52:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.114.0.0/16
descr:          AcNet 167.114 non portable block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.10.0/24
descr:          TIA Network 76.10.0/24
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.14.0/24
descr:          R7 DFW Network
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20020628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.16.0/24
descr:          TIA MFE Network
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.18.0/24
descr:          TIA Network 1
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.19.0/24
descr:          TIA Network 2
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.20.0/24
descr:          TIA Network 3
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.21.0/24
descr:          TIA DFW Network
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20020628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.22.0/24
descr:          TIA Network 4
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.32.0/24
descr:          TIA MFE Network 5
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.32.16/29
descr:          TIA MFE Network 76.32.16-1
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.32.48/29
descr:          TIA Network 76.32.48
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.32.72/29
descr:          TIA Network 76.32.72
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.32.96/29
descr:          TIA Network 76.32.96
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.32.192/29
descr:          TIA Network 76.32.192
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.36.0/24
descr:          TIA SAT Voice/SS7 Network
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.36.80/28
descr:          TIA Network 36.80/28
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.45.0/24
descr:          TIA MFE Network 6
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.46.0/24
descr:          TIA MFE Network 7
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20031105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.204.0/24
descr:          AcNet Customer Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.28.0/24
descr:          AcNet Customer Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.96.0/24
descr:          AcNet Customer Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.183.0/24
descr:          AcNet Customer Block
origin:         AS4569
