
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19569
ASName:         STAB-AS-001
ASHandle:       AS19569
RegDate:        2017-09-05
Updated:        2017-09-05    
Ref:            https://rdap.arin.net/registry/autnum/19569


OrgName:        STABILUS
OrgId:          STABI-5
Address:        1201 TULIP DRIVE
City:           Gastonia
StateProv:      NC
PostalCode:     28052
Country:        US
RegDate:        2017-08-30
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/STABI-5


OrgTechHandle: MIS42-ARIN
OrgTechName:   MIS
OrgTechPhone:  +1-704-865-7444 
OrgTechEmail:  USITSERVICES@STABILUS.COM
OrgTechRef:    https://rdap.arin.net/registry/entity/MIS42-ARIN

OrgAbuseHandle: MIS42-ARIN
OrgAbuseName:   MIS
OrgAbusePhone:  +1-704-865-7444 
OrgAbuseEmail:  USITSERVICES@STABILUS.COM
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MIS42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.114.204.0/23
descr:          RR-RC-Stabilus-Gastonia
origin:         AS19569
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.234.0/24
descr:          RR-RC-Stabilus-Carolinas
origin:         AS19569
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


