
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4960
ASName:         PERNET
ASHandle:       AS4960
RegDate:        1995-05-15
Updated:        2001-07-09    
Ref:            https://rdap.arin.net/registry/autnum/4960


OrgName:        PERnet Communications, Inc.
OrgId:          PERNET
Address:        2300 Hwy 365, Suite 600
City:           Nederland
StateProv:      TX
PostalCode:     77627
Country:        US
RegDate:        1995-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PERNET


OrgAbuseHandle: MO356-ARIN
OrgAbuseName:   Odom, Michael 
OrgAbusePhone:  +1-409-729-4638 
OrgAbuseEmail:  mjodom@pernet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MO356-ARIN

OrgTechHandle: MO356-ARIN
OrgTechName:   Odom, Michael 
OrgTechPhone:  +1-409-729-4638 
OrgTechEmail:  mjodom@pernet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MO356-ARIN

RTechHandle: MO356-ARIN
RTechName:   Odom, Michael 
RTechPhone:  +1-409-729-4638 
RTechEmail:  mjodom@pernet.net
RTechRef:    https://rdap.arin.net/registry/entity/MO356-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


