% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20660'

% Abuse contact for 'AS20660' is 'abuse@le.com.ua'

aut-num:        AS20660
as-name:        LE-UA-AS
org:            ORG-LE8-RIPE
import:         from AS41910 action pref=100; accept ANY
import:         from AS13249 action pref=100; accept ANY
import:         from AS25500 action pref=100; accept ANY
export:         to AS41910 announce AS20660
export:         to AS13249 announce AS-LE
export:         to AS25500 announce AS-LE
admin-c:        LEN-RIPE
tech-c:         LEN-RIPE
status:         ASSIGNED
mnt-by:         LE-NET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-01-03T09:22:16Z
last-modified:  2025-01-03T17:48:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-PL375-RIPE

organisation:   ORG-LE8-RIPE
org-name:       LinkExpress Ltd.
country:        UA
org-type:       OTHER
address:        Office 311
address:        21, Poliova st.
address:        03056
address:        Kyiv
address:        Ukraine
phone:          +380 67 67 93 9 93
admin-c:        LEN-RIPE
tech-c:         LEN-RIPE
abuse-c:        LEN-RIPE
mnt-ref:        LE-NET-MNT
mnt-by:         LE-NET-MNT
created:        2010-02-27T14:03:40Z
last-modified:  2025-02-25T17:39:32Z
source:         RIPE # Filtered

role:           LinkExpress NOC
address:        Office 311
address:        21, Poliova st.
address:        03056
address:        Kyiv
address:        Ukraine
phone:          +380 67 67 93 9 93
phone:          +380 67 446 9222
abuse-mailbox:  abuse@le.com.ua
admin-c:        YP-RIPE
admin-c:        LUK-RIPE
tech-c:         LUK-RIPE
nic-hdl:        LEN-RIPE
mnt-by:         LE-NET-MNT
created:        2003-01-27T15:36:33Z
last-modified:  2025-02-25T17:38:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.125.244.0/23
descr:          LinkExpress Ltd. Network
origin:         AS20660
notify:         noc@le.com.ua
mnt-by:         LE-NET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-06-21T13:49:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.125.244.0/24
descr:          LinkExpress Ltd.
descr:          Kyiv, Ukraine
origin:         AS20660
notify:         noc@le.com.ua
mnt-by:         LE-NET-MNT
created:        2018-08-15T17:53:53Z
last-modified:  2018-08-15T17:53:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.125.245.0/24
descr:          LinkExpress Ltd. Route 2
origin:         AS20660
notify:         noc@le.com.ua
mnt-by:         LE-NET-MNT
created:        2018-06-15T21:31:00Z
last-modified:  2022-06-21T13:49:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


