
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14011
ASName:         DESIGNDATA
ASHandle:       AS14011
RegDate:        2014-05-27
Updated:        2014-05-27    
Ref:            https://rdap.arin.net/registry/autnum/14011


OrgName:        Design Data Systems, Inc.
OrgId:          DESIGN-146
Address:        610 Professional Drive
Address:        Suite 102
City:           Gaithersburg
StateProv:      MD
PostalCode:     20879
Country:        US
RegDate:        1999-10-05
Updated:        2019-05-24
Ref:            https://rdap.arin.net/registry/entity/DESIGN-146


OrgNOCHandle: COXER3-ARIN
OrgNOCName:   Coxe, Russ 
OrgNOCPhone:  +1-240-599-1532 
OrgNOCEmail:  rcoxe@designdata.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/COXER3-ARIN

OrgTechHandle: COXER3-ARIN
OrgTechName:   Coxe, Russ 
OrgTechPhone:  +1-240-599-1532 
OrgTechEmail:  rcoxe@designdata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COXER3-ARIN

OrgAbuseHandle: COXER3-ARIN
OrgAbuseName:   Coxe, Russ 
OrgAbusePhone:  +1-240-599-1532 
OrgAbuseEmail:  rcoxe@designdata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COXER3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.210.0.0/24
descr:          DDS1
origin:         AS14011
mnt-by:         DESIGNDATA-MNT
changed:        dennis@designdata.com 20000713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.244.0/22
descr:          Proxy-registered route object
origin:         AS14011
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.184.155.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14011
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          208.185.105.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14011
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          209.0.219.0/24
descr:          DDS2
origin:         AS14011
mnt-by:         DESIGNDATA-MNT
changed:        dennis@designdata.com 20000713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.66.116.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14011
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid


