
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14135
ASName:         NAVISITE-EAST-2
ASHandle:       AS14135
RegDate:        1999-10-25
Updated:        2011-12-12    
Ref:            https://rdap.arin.net/registry/autnum/14135


OrgName:        Navisite Opco LLC
OrgId:          NAVE
Address:        400 Minuteman Road
City:           Andover
StateProv:      MA
PostalCode:     01810
Country:        US
RegDate:        1999-11-19
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/NAVE


OrgTechHandle: NNE26-ARIN
OrgTechName:   NaviSite Network Engineering
OrgTechPhone:  +1-978-682-3800 
OrgTechEmail:  arin@navisite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NNE26-ARIN

OrgTechHandle: ZN103-ARIN
OrgTechName:   NaviSite
OrgTechPhone:  +1-978-682-8300 
OrgTechEmail:  arin@navisite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN103-ARIN

OrgRoutingHandle: MERCU5-ARIN
OrgRoutingName:   Mercury NOC
OrgRoutingPhone:  +1-949-774-2715 
OrgRoutingEmail:  jwight@navisite.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MERCU5-ARIN

OrgAbuseHandle: NAT19-ARIN
OrgAbuseName:   NaviSite Abuse Team
OrgAbusePhone:  +1-978-682-8300 
OrgAbuseEmail:  abuse@navisite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAT19-ARIN

RTechHandle: ZN103-ARIN
RTechName:   NaviSite
RTechPhone:  +1-978-682-8300 
RTechEmail:  arin@navisite.com
RTechRef:    https://rdap.arin.net/registry/entity/ZN103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.36.200.0/21
descr:          Navisite-WSI
origin:         AS14135
mnt-by:         NAVISITE-ANDOVER-MNT
changed:        michael.zupko@level3.com 20031125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.74.203.0/24
descr:          NAVISITE-ANMA1-MIMECAST
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        hemant.kapoor@charter.com 20180125  #16:34:43Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.93.193.0/24
origin:         AS14135
descr:          Navisite-ANMA1-Customer-CyberGrants
mnt-by:         MAINT-AS4544
changed:        tblue@rdx.com 20200227  #20:15:55Z
source:         RADB
last-modified:  2023-11-13T16:00:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.128.0/20
descr:          PNAP-BOS Naviste/Navipath/CMGi
origin:         AS14135
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.144.0/20
descr:          PNAP-BOS Naviste/Navipath/CMGi
origin:         AS14135
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.160.0/20
descr:          PNAP-BOS Naviste/Navipath/CMGi
origin:         AS14135
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.176.0/20
descr:          PNAP-BOS Naviste/Navipath/CMGi
origin:         AS14135
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.224.0/20
descr:          PNAP-BOS Naviste/Navipath/CMGi
origin:         AS14135
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.240.0/20
descr:          PNAP-BOS Naviste/Navipath/CMGi
origin:         AS14135
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.75.0/24
descr:          Navisite-NextJump-Internap
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20070508  #19:02:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.108.0.0/15
descr:          NaviSite-ANMA1-Alabanza
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        mkelley@navisite.com 20071018
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.244.0/22
descr:          NaviSite-ANMA1-Customer-NextJump-Net2
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20101207  #15:09:44Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.244.0/23
descr:          NaviSite-ANMA1-Customer-NextJump-Net3
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20130319  #16:48:50Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.246.0/23
descr:          NaviSite-ANMA1-Customer-NextJump-Net4
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20130319  #16:49:57Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.4.0/22
descr:          Navisite-SmartSource
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        mkelley@navisite.com 20090805
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.8.80.0/20
descr:          Navisite-ANMA-WSI
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20110406  #18:04:35Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.252.0.0/16
descr:          NaviSite-ANMA1-Customer-Polaroid
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20100519  #14:13:27Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.75.112.0/20
descr:          Navisite-Surebridge-Andover
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        ssmith@navisite.com 20040713
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.75.112.0/20
descr:          Navisite-Surebridge-Andover
origin:         AS14135
mnt-by:         CLEARBLUE-MNT
changed:        jlooney@navisite.com 20040714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.75.144.0/20
descr:          Navisite-Surebridge-Andover-2
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        ssmith@navisite.com 20040728
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.75.160.0/20
descr:          Navisite Andover
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        jswinton@navisite.com 20041001
changed:        dripa@navisite.com 20070831  #16:37:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.75.208.0/20
descr:          Navisite-ANMA1
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20100219  #19:19:12Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.54.0/24
descr:          NAVISITE-ANMA1-HALEYALDRICH
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        smckay@navisite.com 20170516  #22:37:37Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.44.0/24
descr:          Navisite-ANMA-Unica
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20110622  #12:32:53Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.49.0/24
descr:          Navisite-ANMA-Unica-Net2
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20120813  #23:26:32Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.50.0/24
descr:          Navisite-ANMA-Unica-Net3
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20120813  #23:27:25Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.51.0/24
descr:          Navisite-ANMA-Unica-Net4
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20120813  #23:28:11Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.179.168.0/24
descr:          Proxy-registered route object
origin:         AS14135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.225.0/24
descr:          AS-NAVISITE-ANMA1-Customer-Fortis Route Object
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        smckay@navisite.com 20101011
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.95.0/24
descr:          Proxy-registered route object
origin:         AS14135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.0.0/18
descr:          Navisite-ANMA1-207.127.0.0/18
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20091216  #16:41:45Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.111.0/24
origin:         AS14135
descr:          FromSyracuse
mnt-by:         MAINT-AS4544
changed:        tblue@navisite.com 20200711  #06:12:29Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.113.0/24
origin:         AS14135
descr:          FromSyracuse
mnt-by:         MAINT-AS4544
changed:        tblue@navisite.com 20200711  #06:12:52Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.211.0.0/19
descr:          Added for AS14135
origin:         AS14135
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230426
source:         LEVEL3
last-modified:  2023-04-26T22:36:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.211.30.0/24
descr:          NAVISITE-ANMA1-MIMECAST
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        hemant.kapoor@charter.com 20180125  #16:08:46Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.211.32.0/19
descr:          Added for AS14135
origin:         AS14135
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230426
source:         LEVEL3
last-modified:  2023-04-26T22:36:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.56.0.0/16
descr:          NaviSite-ANMA1-Alabanza
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        mkelley@navisite.com 20071018
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.100.0/24
origin:         AS14135
descr:          Chicago prefix to be migrated to Andover
mnt-by:         MAINT-AS4544
changed:        kaarora@navisite.com 20220113  #14:15:58Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.103.0/24
origin:         AS14135
