% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9063'

% Abuse contact for 'AS9063' is 'abuse@vsenet.de'

aut-num:        AS9063
as-name:        SAARGATE-AS
descr:          VSE NET GmbH
descr:          Nell-Breunig-Allee 6
descr:          D-66115 Saarbruecken
org:            ORG-SGfM1-RIPE
remarks:        +-----------------+
remarks:        | U p s t r e a m |
remarks:        +-----------------+
remarks:        *** IPv4 ***
remarks:        - TeliaSonera
import:         from AS1299 action pref=500; accept ANY AND NOT {0.0.0.0/0}
export:         to AS1299 announce AS-SAARGATE
remarks:        - Level 3 Communications
import:         from AS3356 action pref=500; accept ANY AND NOT {0.0.0.0/0}
export:         to AS3356 announce AS-SAARGATE
remarks:        - Cogent Communications
import:         from AS174 action pref=500; accept ANY AND NOT {0.0.0.0/0}
export:         to AS174 announce AS-SAARGATE
remarks:        - Deutsche Telekom
import:         from AS3320 action pref=500; accept ANY AND NOT {0.0.0.0/0}
export:         to AS3320 announce AS-SAARGATE
remarks:        *** IPv6 ***
remarks:        - TeliaSonera
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-SAARGATE
remarks:        - Level 3 Communications
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-SAARGATE
remarks:        - Cogent Communications
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-SAARGATE
remarks:        - Deutsche Telekom
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-SAARGATE
remarks:        - Hurricane Electric
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-SAARGATE
remarks:        +---------------------+
remarks:        | D o w n s t r e a m |
remarks:        +---------------------+
remarks:        - Salink
export:         to AS8937 announce ANY
import:         from AS8937 action pref=1000; accept AS-SALINK
remarks:        - Cegecom S.A.
export:         to AS15965 announce ANY
import:         from AS15965 action pref=1000; accept AS-CEGECOM
remarks:        - Saarbruecker Zeitung Druck und Verlag GmbH
export:         to AS12404 announce ANY
import:         from AS12404 action pref=1000; accept AS12404
remarks:        - Internett
import:         from AS29510 action pref=1000; accept AS-INTERNETT
export:         to AS29510 announce ANY
remarks:        - infoServe GmbH
export:         to AS9188 announce ANY
import:         from AS9188 action pref=1000; accept AS-INFOSERVE
remarks:        - Sybcom GmbH
export:         to AS12431 announce ANY
import:         from AS12431 action pref=1000; accept AS12431
remarks:        - Manitu
import:         from AS34240 action pref=800; accept AS34240
export:         to AS34240 announce ANY
remarks:        - Key-Systems
import:         from AS196763 action pref=1000; accept AS196763
export:         to AS196763 announce ANY
remarks:        - Fraunhofer IESE
import:         from AS9020 action pref=1000; accept AS9020
export:         to AS9020 announce ANY
remarks:        - Versorgungs- und Verkehrsgesellschaft Saarbruecken Gmbh
import:         from AS51137 action pref=1000; accept AS51137
export:         to AS51137 announce ANY
remarks:        - Hydac Technology GmbH
export:         to AS31049 announce ANY
import:         from AS31049 action pref=1000; accept AS31049
remarks:        - prego services GmbH
import:         from AS61310 action pref=1000; accept AS61310
export:         to AS61310 announce ANY
remarks:        - m+m werbeagentur
import:         from AS61415 action pref=1000; accept AS61415
export:         to AS61415 announce ANY
remarks:        - Orbis AG
import:         from AS60400 action pref=1000; accept AS60400
export:         to AS60400 announce ANY
remarks:        - CompuGroup Medical AG
