
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17013
ASName:         WILMINGTON-COLLEGE-OH
ASHandle:       AS17013
RegDate:        2019-03-15
Updated:        2019-03-15    
Ref:            https://rdap.arin.net/registry/autnum/17013


OrgName:        Wilmington College
OrgId:          WC-993
Address:        1870 Quaker Way
City:           Wilmington
StateProv:      OH
PostalCode:     45177
Country:        US
RegDate:        2019-03-07
Updated:        2019-03-07
Ref:            https://rdap.arin.net/registry/entity/WC-993


OrgAbuseHandle: DIMID-ARIN
OrgAbuseName:   Dimidik, George 
OrgAbusePhone:  +1-937-481-2543 
OrgAbuseEmail:  george_dimidik@wilmington.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIMID-ARIN

OrgTechHandle: DIMID-ARIN
OrgTechName:   Dimidik, George 
OrgTechPhone:  +1-937-481-2543 
OrgTechEmail:  george_dimidik@wilmington.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DIMID-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


