% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15790'

% Abuse contact for 'AS15790' is 'netsec@f-i.de'

aut-num:        AS15790
org:            ORG-nNm1-RIPE
as-name:        FINANZINFORMATIK-AS-OST
import:         from AS3320 action pref=100; accept ANY
import:         from AS9145 action pref=100; accept ANY
import:         from AS9099 action pref=100; accept ANY
export:         to AS3320 announce AS15790
export:         to AS9145 announce AS15790
export:         to AS9099 announce AS15790
admin-c:        FN3232-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         FN3232-RIPE
mnt-by:         mnt-fi-netz
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-26T14:12:40Z
source:         RIPE

organisation:   ORG-nNm1-RIPE
org-name:       Finanz Informatik GmbH & Co. KG
country:        DE
org-type:       LIR
address:        Laatzener Strasse 5
address:        30539
address:        Hannover
address:        GERMANY
phone:          +4969743290
admin-c:        FN3232-RIPE
abuse-c:        FI2002-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        mnt-fi-netz
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15790-MNT
created:        2004-04-17T11:10:27Z
last-modified:  2022-05-16T07:04:42Z
source:         RIPE # Filtered

role:           FI network Admin
admin-c:        AL17906-RIPE
tech-c:         AL17906-RIPE
tech-c:         TF4407-RIPE
admin-c:        TF4407-RIPE
admin-c:        CR9368-RIPE
admin-c:        MB5779-RIPE
tech-c:         CR9368-RIPE
tech-c:         MB5779-RIPE
address:        Nevinghoff 25, 48147 Münster
nic-hdl:        FN3232-RIPE
mnt-by:         mnt-fi-netz
created:        2019-11-19T13:12:41Z
last-modified:  2025-01-27T13:25:35Z
source:         RIPE # Filtered
abuse-mailbox:  netsec@f-i.de

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.181.128.0/19
descr:          Finanz Informatik GmbH & Co. KG
origin:         AS15790
mnt-by:         mnt-fi-netz
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-26T14:13:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.181.128.0/20
descr:          Finanz Informatik GmbH & Co. KG AS-Nord 1/2
origin:         AS15790
mnt-by:         mnt-fi-netz
created:        2015-06-08T09:24:41Z
last-modified:  2020-06-26T14:13:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.181.144.0/20
descr:          Finanz Informatik GmbH & Co. KG AS-Nord 2/2
origin:         AS15790
mnt-by:         mnt-fi-netz
created:        2015-06-08T09:24:43Z
last-modified:  2020-06-26T14:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

