
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18898
ASName:         VESTA-CORP
ASHandle:       AS18898
RegDate:        2010-01-14
Updated:        2015-02-03    
Ref:            https://rdap.arin.net/registry/autnum/18898


OrgName:        Vesta Corporation
OrgId:          VESTA-8
Address:        11950 SW Garden Pl
City:           Portland
StateProv:      OR
PostalCode:     97223
Country:        US
RegDate:        2009-10-16
Updated:        2025-03-17
Comment:        http://www.trustvesta.com
Ref:            https://rdap.arin.net/registry/entity/VESTA-8


OrgTechHandle: IPADM640-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-503-552-3480 
OrgTechEmail:  ipadmin@trustvesta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM640-ARIN

OrgAbuseHandle: IPADM640-ARIN
OrgAbuseName:   IP Administration
OrgAbusePhone:  +1-503-552-3480 
OrgAbuseEmail:  ipadmin@trustvesta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM640-ARIN

OrgNOCHandle: IPADM640-ARIN
OrgNOCName:   IP Administration
OrgNOCPhone:  +1-503-552-3480 
OrgNOCEmail:  ipadmin@trustvesta.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM640-ARIN

RNOCHandle: IPADM640-ARIN
RNOCName:   IP Administration
RNOCPhone:  +1-503-552-3480 
RNOCEmail:  ipadmin@trustvesta.com
RNOCRef:    https://rdap.arin.net/registry/entity/IPADM640-ARIN

RTechHandle: IPADM640-ARIN
RTechName:   IP Administration
RTechPhone:  +1-503-552-3480 
RTechEmail:  ipadmin@trustvesta.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADM640-ARIN

RAbuseHandle: IPADM640-ARIN
RAbuseName:   IP Administration
RAbusePhone:  +1-503-552-3480 
RAbuseEmail:  ipadmin@trustvesta.com
RAbuseRef:    https://rdap.arin.net/registry/entity/IPADM640-ARIN

RTechHandle: WALLA84-ARIN
RTechName:   Wallace, Duncan 
RTechPhone:  +1-503-944-9386 
RTechEmail:  duncan.wallace@trustvesta.com
RTechRef:    https://rdap.arin.net/registry/entity/WALLA84-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.55.38.0/24
descr:          VW-CUST-79484
origin:         AS18898
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20100415  #16:45:30Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.226.0/24
descr:          PNAP-ACS vestacorp ACS
origin:         AS18898
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100908
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.97.132.0/24
descr:          VW-CUST-79484
origin:         AS18898
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20100415  #16:25:47Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.30.0/24
descr:          PNAP-ACS
origin:         AS18898
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20150814
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.31.0/24
descr:          VW-CUST-79484
origin:         AS18898
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20100415  #16:06:39Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.12.0/24
descr:          PNAP-ACS Prefix
origin:         AS18898
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20150609
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.13.0/24
descr:          PNAP-ACS Prefix
origin:         AS18898
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20150609
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.14.0/24
descr:          PNAP-ACS Prefix
origin:         AS18898
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20150609
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.15.0/24
descr:          PNAP-ACS Prefix
origin:         AS18898
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20150609
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


