
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7948
ASName:         GEOPLEX
ASHandle:       AS7948
RegDate:        1997-02-26
Updated:        1999-01-26    
Ref:            https://rdap.arin.net/registry/autnum/7948


OrgName:        AT&T
OrgId:          ATT-38
Address:        2665 N. First Street
City:           San Jose
StateProv:      CA
PostalCode:     95134
Country:        US
RegDate:        1997-02-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ATT-38


OrgAbuseHandle: DW1999-ARIN
OrgAbuseName:   Witkowski, David 
OrgAbusePhone:  +1-408-576-3937 
OrgAbuseEmail:  dwitkowski@att.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW1999-ARIN

OrgTechHandle: DW1999-ARIN
OrgTechName:   Witkowski, David 
OrgTechPhone:  +1-408-576-3937 
OrgTechEmail:  dwitkowski@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DW1999-ARIN

RTechHandle: DW1999-ARIN
RTechName:   Witkowski, David 
RTechPhone:  +1-408-576-3937 
RTechEmail:  dwitkowski@att.com
RTechRef:    https://rdap.arin.net/registry/entity/DW1999-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


