% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          134.44.31.0/24
origin:         AS8634
descr:          PCS Czech Republic
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20240423 # 0546Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


