% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10122'

% Abuse contact for 'AS10122' is 'net@netstartech.sg'

aut-num:        AS10122
as-name:        NETSTAR-AS-AP
descr:          NETSTAR (SG) PTE. LTD.
country:        SG
org:            ORG-BTPL9-AP
admin-c:        NSPL15-AP
tech-c:         NSPL15-AP
abuse-c:        AN3202-AP
mnt-lower:      MAINT-NETSTAR-SG
mnt-routes:     MAINT-NETSTAR-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-NETSTAR-SG
last-modified:  2024-04-29T10:51:19Z
source:         APNIC

irt:            IRT-NETSTAR-SG
address:        391B ORCHARD ROAD # 15-05 NGEE ANN CITY SINGAPORE 238874, SINGAPORE
e-mail:         net@netstartech.sg
abuse-mailbox:  net@netstartech.sg
admin-c:        NSPL15-AP
tech-c:         NSPL15-AP
auth:           # Filtered
remarks:        net@netstartech.sg was validated on 2025-06-19
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2025-06-19T03:47:03Z
source:         APNIC

organisation:   ORG-BTPL9-AP
org-name:       NETSTAR (SG) PTE. LTD.
org-type:       LIR
country:        SG
address:        30 Pasir Panjang Road # 15-31A Mapletree Business City, Singapore( 117440 )
phone:          +1 88888888
e-mail:         net@netstartech.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-09-20T13:03:51Z
source:         APNIC

role:           ABUSE NETSTARSG
country:        ZZ
address:        391B ORCHARD ROAD # 15-05 NGEE ANN CITY SINGAPORE 238874, SINGAPORE
phone:          +000000000
e-mail:         net@netstartech.sg
admin-c:        NSPL15-AP
tech-c:         NSPL15-AP
nic-hdl:        AN3202-AP
remarks:        Generated from irt object IRT-NETSTAR-SG
remarks:        net@netstartech.sg was validated on 2025-06-19
abuse-mailbox:  net@netstartech.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-19T03:47:22Z
source:         APNIC

role:           NETSTAR SG PTE. LTD. Network administrator
address:        391B ORCHARD ROAD#15-05 NGEE ANN CITY SINGAPORE 238874, SINGAPORE
country:        SG
phone:          +8620 82120658
e-mail:         net@netstartech.sg
admin-c:        NSPL15-AP
tech-c:         NSPL15-AP
nic-hdl:        NSPL15-AP
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-06-06T07:31:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.124.252.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240711 # 0233Z
source:         RADB
last-modified:  2024-07-11T02:33:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.249.44.0/22
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-AS36131
changed:        net@netstartech.sg 20240711 # 0248Z
source:         RADB
last-modified:  2024-07-11T02:48:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.249.44.0/24
origin:         AS10122
descr:          PageBites, Inc.
                395 Page Mill Road
                Suite 100
mnt-by:         MAINT-PAGEBITESINC-AP
last-modified:  2022-08-09T09:32:18Z
source:         APNIC
rpki-ov-state:  valid

route:          45.249.44.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240711 # 0232Z
source:         RADB
last-modified:  2024-07-11T02:32:50Z
rpki-ov-state:  valid

route:          45.249.45.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20241111 # 02:43 GMT
source:         RADB
last-modified:  2024-11-11T02:43:47Z
rpki-ov-state:  valid

route:          45.249.45.0/24
origin:         AS10122
descr:          PageBites, Inc.
                3000 EI Camino Real Bldg 5
                Suite 300
mnt-by:         MAINT-PAGEBITESINC-AP
last-modified:  2024-11-08T08:12:07Z
source:         APNIC
rpki-ov-state:  valid

route:          45.249.46.0/23
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-AS36131
changed:        net@netstartech.sg 20240711 # 0247Z
source:         RADB
last-modified:  2024-07-11T02:47:04Z
rpki-ov-state:  valid

route:          45.249.46.0/23
origin:         AS10122
