
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7877
ASName:         AGENCY-COM-NY
ASHandle:       AS7877
RegDate:        1997-02-04
Updated:        2011-07-15    
Ref:            https://rdap.arin.net/registry/autnum/7877


OrgName:        Online Magic
OrgId:          ONLINE-105
Address:        20 Exchange Place
Address:        9th Floor
City:           New York
StateProv:      NY
PostalCode:     10005
Country:        US
RegDate:        1997-02-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ONLINE-105


OrgTechHandle: DNSBI1-ARIN
OrgTechName:   DNS Billing
OrgTechPhone:  +1-212-804-1000 
OrgTechEmail:  dns.billing@tbwachiat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSBI1-ARIN

OrgAbuseHandle: DNSBI1-ARIN
OrgAbuseName:   DNS Billing
OrgAbusePhone:  +1-212-804-1000 
OrgAbuseEmail:  dns.billing@tbwachiat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSBI1-ARIN

RTechHandle: DNSBI1-ARIN
RTechName:   DNS Billing
RTechPhone:  +1-212-804-1000 
RTechEmail:  dns.billing@tbwachiat.com
RTechRef:    https://rdap.arin.net/registry/entity/DNSBI1-ARIN

RAbuseHandle: DNSBI1-ARIN
RAbuseName:   DNS Billing
RAbusePhone:  +1-212-804-1000 
RAbuseEmail:  dns.billing@tbwachiat.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DNSBI1-ARIN

RNOCHandle: DNSBI1-ARIN
RNOCName:   DNS Billing
RNOCPhone:  +1-212-804-1000 
RNOCEmail:  dns.billing@tbwachiat.com
RNOCRef:    https://rdap.arin.net/registry/entity/DNSBI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.172.168.0/21
descr:          AS7877 proxy-registered route by Cogent
origin:         AS7877
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.213.197.0/24
descr:          AS7877 proxy-registered route by Cogent
origin:         AS7877
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.229.12.0/23
descr:          AS7877 proxy-registered route by Cogent
origin:         AS7877
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


