
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19261
ASName:         ASPSTATION
ASHandle:       AS19261
RegDate:        2000-12-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19261


OrgName:        aspStation, Inc.
OrgId:          ASPS
Address:        4736 Penn Ave.
City:           Pittsburgh
StateProv:      PA
PostalCode:     15224
Country:        US
RegDate:        2000-12-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ASPS


OrgAbuseHandle: ED200-ARIN
OrgAbuseName:   DeHart, Ed 
OrgAbusePhone:  +1-412-661-6001 
OrgAbuseEmail:  dehart@aspstation.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ED200-ARIN

OrgTechHandle: ED200-ARIN
OrgTechName:   DeHart, Ed 
OrgTechPhone:  +1-412-661-6001 
OrgTechEmail:  dehart@aspstation.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ED200-ARIN

RTechHandle: ED200-ARIN
RTechName:   DeHart, Ed 
RTechPhone:  +1-412-661-6001 
RTechEmail:  dehart@aspstation.net
RTechRef:    https://rdap.arin.net/registry/entity/ED200-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.207.128.0/20
descr:          aspStation, Inc.
origin:         AS19261
mnt-by:         MAINT-AS19261
changed:        dehart@aspstation.net 20120502
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.19.0/24
origin:         AS19261
descr:          Rayus
mnt-by:         MAINT-AS19261
changed:        dehart@aspstation.net 20240129 # 2132Z
source:         RADB
last-modified:  2024-01-29T21:32:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.32.0/20
descr:          aspStation, Inc.
origin:         AS19261
mnt-by:         MAINT-AS19261
changed:        dehart@aspstation.net 20120502
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.255.0/24
descr:          aspStation, Inc.
origin:         AS19261
mnt-by:         MAINT-AS19261
changed:        dehart@aspstation.net 20120502
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.80.0/23
descr:          aspStation, Inc.
origin:         AS19261
mnt-by:         MAINT-AS19261
changed:        dehart@aspstation.net 20120502
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


