% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5421'

% Abuse contact for 'AS5421' is '123@ucc.uni-sofia.bg'

aut-num:        AS5421
as-name:        SU-NET-AS
org:            ORG-UoS32-RIPE
remarks:
remarks:        ====================================================================
remarks:        We can offer private *non-commercial* interconnects in Sofia through
remarks:        MAN (Spectrum NET). Send questions/requests to 123@ucc.uni-sofia.bg
remarks:        ====================================================================
remarks:
remarks:        **************************************************************
remarks:
remarks:        ***********           GLOBAL CONNECTIVITY         ************
remarks:
import:         from AS6802 194.141.252.21 at 194.141.252.22 accept ANY
import:         from AS6802 194.141.252.93 at 194.141.252.94 accept ANY
import:         from AS8717 62.44.96.234 at 62.44.96.233 accept ANY
import:         from AS8717 62.44.96.238 at 62.44.96.237 accept ANY
import:         from AS8717 62.44.96.214 at 62.44.96.213 accept ANY
export:         to AS6802 194.141.252.21 at 194.141.252.22 announce AS5421 AS112
export:         to AS6802 194.141.252.93 at 194.141.252.94 announce AS5421
export:         to AS8717 62.44.96.234 at 62.44.96.233 announce AS5421
export:         to AS8717 62.44.96.238 at 62.44.96.237 announce AS5421
export:         to AS8717 62.44.96.214 at 62.44.96.213 announce AS5421
mp-import:      afi ipv4.unicast from AS6802 194.141.252.21 at 194.141.252.22 accept ANY; # GEANT
mp-import:      afi ipv4.unicast from AS6802 194.141.252.93 at 194.141.252.94 accept ANY; # GEANT
mp-import:      afi ipv4.unicast from AS8717 62.44.96.234 at 62.44.96.233 accept ANY; # Spectrum NET
mp-import:      afi ipv4.unicast from AS8717 62.44.96.238 at 62.44.96.237 accept ANY; # Spectrum NET
mp-import:      afi ipv4.unicast from AS8717 62.44.96.214 at 62.44.96.213 accept ANY; # Spectrum NET
mp-import:      afi ipv6.unicast from AS6802 2001:4b58:acad:252::25 at 2001:4b58:acad:252::26 accept ANY; # GEANT
mp-import:      afi ipv6.unicast from AS6802 2001:4b58:acad:252::2d at 2001:4b58:acad:252::2e accept ANY; # GEANT
mp-import:      afi ipv6.unicast from AS8717 2001:67c:20d0:fffe:ffff:ffff:ffff:fffe at 2001:67c:20d0:fffe:ffff:ffff:ffff:fffd accept ANY; # Spectrum NET
mp-import:      afi ipv6.unicast from AS8717 2001:67c:20d1:fff:ffff:ffff:ffff:fffe at 2001:67c:20d1:fff:ffff:ffff:ffff:fffd accept ANY; # Spectrum NET
mp-import:      afi ipv6.unicast from AS8717 2001:67c:20d1:1fff:ffff:ffff:ffff:fffe at 2001:67c:20d1:1fff:ffff:ffff:ffff:fffd accept ANY; # Spectrum NET
mp-export:      afi ipv4.unicast to AS6802 194.141.252.21 at 194.141.252.22 announce AS5421 AS112; # GEANT
mp-export:      afi ipv4.unicast to AS6802 194.141.252.93 at 194.141.252.94 announce AS5421; # GEANT
mp-export:      afi ipv6.unicast to AS6802 2001:4b58:acad:252::25 at 2001:4b58:acad:252::26 announce AS5421; # GEANT
mp-export:      afi ipv6.unicast to AS6802 2001:4b58:acad:252::2d at 2001:4b58:acad:252::2e announce AS5421; # GEANT
mp-export:      afi ipv6.unicast to AS8717 2001:67c:20d0:fffe:ffff:ffff:ffff:fffe at 2001:67c:20d0:fffe:ffff:ffff:ffff:fffd announce AS5421; # Spectrum NET
mp-export:      afi ipv6.unicast to AS8717 2001:67c:20d1:fff:ffff:ffff:ffff:fffe at 2001:67c:20d1:fff:ffff:ffff:ffff:fffd announce AS5421; # Spectrum NET
