
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11551
ASName:         SINEP-BROADST-AS
ASHandle:       AS11551
RegDate:        1998-09-30
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11551


OrgName:        Frontline Communications
OrgId:          SINEP-1
Address:        PO Box 98
City:           Orangeburg
StateProv:      NY
PostalCode:     10962
Country:        US
RegDate:        2006-03-21
Updated:        2018-07-27
Ref:            https://rdap.arin.net/registry/entity/SINEP-1


OrgTechHandle: DL322-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-845-623-8669 
OrgTechEmail:  noc@frontline.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DL322-ARIN

OrgAbuseHandle: ABUSE907-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-376-6854 
OrgAbuseEmail:  abuse@frontline.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE907-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.59.64.0/19
descr:          AS11551 Sinep-Brd-1
origin:         AS11551
admin-c:        RPT8
tech-c:         RPT8
notify:         dlennon@frontline.net
mnt-by:         MAINT-AS11778
changed:        dlennon@frontline.net 20090326  #15:42:08Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


