% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1145'

% Abuse contact for 'AS1145' is 'cert@surfcert.nl'

aut-num:        AS1145
as-name:        Kennisnet-AS
descr:          Kennisnet
remarks:        For security/abuse issues:
remarks:        "mnt-irt: irt-SURFnet-CERT" or
remarks:        contact <abuse@surfnet.nl>
admin-c:        SNS1-RIPE
tech-c:         VS6837-RIPE
status:         LEGACY
mnt-by:         SN-LIR-MNT
created:        2002-08-21T16:06:43Z
last-modified:  2021-01-22T14:55:38Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           SURF Network Maintainer
address:        Kantoren Hoog Overborch (Hoog Catharijne)
address:        Moreelsepark 48, 3511 EP Utrecht
address:        Postbus 19035, 3501 DA Utrecht
phone:          +31 88 7873000
admin-c:        WB311-RIPE
tech-c:         NO17-RIPE
tech-c:         WB311-RIPE
tech-c:         MK512-RIPE
tech-c:         JO5863-RIPE
tech-c:         MM57501-RIPE
nic-hdl:        SNS1-RIPE
abuse-mailbox:  cert@surfcert.nl
mnt-by:         AS1103-MNT
created:        2002-07-09T10:06:06Z
last-modified:  2024-05-23T04:00:29Z
source:         RIPE # Filtered

role:           Vancis Servicedesk
address:        Science park 408
address:        1098 XH Amsterdam
address:        The Netherlands
phone:          +31 36 523 8080
admin-c:        TVDH54-RIPE
tech-c:         RH9650-RIPE
mnt-by:         VANCIS-LIR-MNT
nic-hdl:        VS6837-RIPE
remarks:        =================================
remarks:        = for abuse issues, please mail =
remarks:        =       abuse@vancis.nl         =
remarks:        =================================
abuse-mailbox:  abuse@vancis.nl
created:        2012-12-31T10:20:52Z
last-modified:  2021-05-27T13:29:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          145.97.32.0/20
descr:          route object 145.97.32.0/20 - Kennisnet-PCD-NET
origin:         AS1145
notify:         lir@surfnet.nl
mnt-by:         AS1103-MNT
created:        2007-11-26T13:50:33Z
last-modified:  2019-03-21T09:01:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:d981::/32
origin:         AS1145
mnt-by:         mnt-nl-kennisnet-1
created:        2023-10-05T10:03:41Z
last-modified:  2023-10-05T10:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


