% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20824'

% Abuse contact for 'AS20824' is 'abuse@adista.fr'

aut-num:        AS20824
as-name:        FR-CORNUT
org:            ORG-RI9-RIPE
import:         from AS31167 accept ANY
import:         from AS8487 accept ANY
import:         from AS12670 accept ANY
import:         from AS43100 accept AS43100:AS-MEMBERS AS-TOPIX-RS
import:         from AS197033 accept AS197033
export:         to AS31167 announce AS20824
export:         to AS8487 announce AS20824
export:         to AS12670 announce AS20824
export:         to AS43100 announce AS20824
export:         to AS197033 announce ANY
admin-c:        AA28391-RIPE
tech-c:         AT11864-RIPE
status:         ASSIGNED
mnt-by:         RMI-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-07-26T15:45:16Z
source:         RIPE

organisation:   ORG-RI9-RIPE
org-name:       ADISTA SAS
country:        FR
org-type:       LIR
address:        20 rue Blaise Pascal
address:        54320
address:        Maxéville
address:        FRANCE
phone:          +33 (0)3 83 95 53 00
fax-no:         +33 (0)3 83 98 07 54
tech-c:         AT11864-RIPE
admin-c:        AA28391-RIPE
mnt-ref:        RMI-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RMI-MNT
abuse-c:        SAA298-RIPE
remarks:        INHERENT
created:        2007-02-26T14:35:39Z
last-modified:  2025-02-26T12:06:21Z
source:         RIPE # Filtered

role:           Administration ADISTA
address:        Adista SAS
address:        9 Rue Blaise Pascal
address:        54320 Maxeville
address:        France
nic-hdl:        AA28391-RIPE
abuse-mailbox:  abuse@adista.fr
admin-c:        JR4770-RIPE
admin-c:        JD7141-RIPE
tech-c:         TH5660-RIPE
tech-c:         AG22682-RIPE
tech-c:         JL14301-RIPE
admin-c:        GG30889-RIPE
mnt-by:         RMI-MNT
created:        2014-11-12T16:58:28Z
last-modified:  2024-04-08T09:26:38Z
source:         RIPE # Filtered

role:           Architecture TSR
address:        Adista SAS
address:        20 Rue Blaise Pascal
address:        54320 Maxeville
address:        France
nic-hdl:        AT11864-RIPE
abuse-mailbox:  abuse@adista.fr
admin-c:        JR4770-RIPE
tech-c:         JD7141-RIPE
tech-c:         TH5660-RIPE
tech-c:         AG22682-RIPE
tech-c:         JL14301-RIPE
admin-c:        GG30889-RIPE
mnt-by:         RMI-MNT
created:        2014-11-07T19:50:42Z
last-modified:  2024-04-08T09:26:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


