
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1851
ASName:         APNIC-1851
ASHandle:       AS1851
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/1851

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS1851'

% Abuse contact for 'AS1851' is 'noc@adelaide.edu.au'

aut-num:        AS1851
as-name:        ADELAIDE-UNIVERSITY-AS-AP
descr:          The University of Adelaide
descr:          9 Gawler Place
descr:          South Australia, 5005
country:        AU
remarks:        email: noc@adelaide.edu.au
remarks:        abuse email: abuse@adelaide.edu.au
org:            ORG-TUOA1-AP
admin-c:        UN21-AP
tech-c:         UN21-AP
abuse-c:        AU121-AP
mnt-lower:      MAINT-AU-UOFA
mnt-lower:      MAINT-AU-UOFA
mnt-routes:     MAINT-AU-UOFA
mnt-by:         APNIC-HM
mnt-irt:        IRT-UOFANET-AP-AU
last-modified:  2020-06-22T05:04:39Z
source:         APNIC

irt:            IRT-UOFANET-AP-AU
address:        University of Adelaide
address:        Level 4, 50 Rundle Mall, Rundle Mall Plaza
address:        ADELAIDE SA 5005
e-mail:         noc@adelaide.edu.au
abuse-mailbox:  noc@adelaide.edu.au
admin-c:        UN21-AP
tech-c:         UN21-AP
auth:           # Filtered
remarks:        noc@adelaide.edu.au was validated on 2025-08-20
mnt-by:         MAINT-AU-UOFA
last-modified:  2025-08-20T03:38:57Z
source:         APNIC

organisation:   ORG-TUOA1-AP
org-name:       The University of Adelaide
org-type:       LIR
country:        AU
address:        Level 4, 50 Rundle Mall
phone:          +61-8-313-7001
e-mail:         noc@adelaide.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:57Z
source:         APNIC

role:           ABUSE UOFANETAPAU
country:        ZZ
address:        University of Adelaide
address:        Level 4, 50 Rundle Mall, Rundle Mall Plaza
address:        ADELAIDE SA 5005
phone:          +000000000
e-mail:         noc@adelaide.edu.au
admin-c:        UN21-AP
tech-c:         UN21-AP
nic-hdl:        AU121-AP
remarks:        Generated from irt object IRT-UOFANET-AP-AU
remarks:        noc@adelaide.edu.au was validated on 2025-08-20
abuse-mailbox:  noc@adelaide.edu.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-20T03:39:13Z
source:         APNIC

person:         UofA NOC
address:        University of Adelaide
address:        Level 4, 50 Rundle Mall, Rundle Mall Plaza
address:        ADELAIDE SA 5005
country:        AU
phone:          +61 8 83137001
e-mail:         noc@adelaide.edu.au
nic-hdl:        UN21-AP
mnt-by:         MAINT-AU-UOFA
abuse-mailbox:  abuse@adelaide.edu.au
last-modified:  2016-12-19T04:27:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.240.96.0/22
descr:          Intersect (Adelaide University)
remarks:        NOC-93162
origin:         AS1851
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20240903
source:         RADB
last-modified:  2024-09-03T06:11:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.200.0/22
descr:          Adelaide University, Adelaide, South Australia
origin:         AS1851
remarks:        Member of Australian Academic and Research Network (AARNet)
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20140827
source:         RADB
last-modified:  2023-11-13T15:46:38Z
rpki-ov-state:  valid

route:          43.241.200.0/22
origin:         AS1851
descr:          The University of Adelaide
                Level 4, 50 Rundle Mall
mnt-by:         MAINT-AU-UOFA
last-modified:  2024-12-05T04:35:41Z
source:         APNIC
