
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19830
ASName:         RTC-RINGGOLD-GA
ASHandle:       AS19830
RegDate:        2001-02-16
Updated:        2024-10-10    
Ref:            https://rdap.arin.net/registry/autnum/19830


OrgName:        The Ringgold Telephone Company
OrgId:          RTCI
Address:        200 Evitt Pkwy.
City:           Ringgold
StateProv:      GA
PostalCode:     30736
Country:        US
RegDate:        2001-02-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RTCI


OrgNOCHandle: NETWO850-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-706-965-2232 
OrgNOCEmail:  noc@catt.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO850-ARIN

OrgTechHandle: NETWO850-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-706-965-2232 
OrgTechEmail:  noc@catt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO850-ARIN

OrgAbuseHandle: NETWO850-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-706-965-2232 
OrgAbuseEmail:  noc@catt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO850-ARIN

RTechHandle: MCNIS2-ARIN
RTechName:   McNish, Doug 
RTechPhone:  +1-706-965-2000 
RTechEmail:  dmcnish@rtctel.com
RTechRef:    https://rdap.arin.net/registry/entity/MCNIS2-ARIN

RAbuseHandle: NETWO850-ARIN
RAbuseName:   Network Operations
RAbusePhone:  +1-706-965-2232 
RAbuseEmail:  noc@catt.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO850-ARIN

RTechHandle: NETWO850-ARIN
RTechName:   Network Operations
RTechPhone:  +1-706-965-2232 
RTechEmail:  noc@catt.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO850-ARIN

RNOCHandle: NETWO850-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-706-965-2232 
RNOCEmail:  noc@catt.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.18.96.0/19
origin:         AS19830
descr:          Ringgold Telephone Company
admin-c:        NETWO850-ARIN
tech-c:         NETWO850-ARIN
mnt-by:         MNT-RTCI
remarks:        This object is automatically managed by ARIN
created:        2024-10-28T12:16:29Z
last-modified:  2025-04-15T18:04:29Z
source:         ARIN
rpki-ov-state:  valid

route:          64.18.96.0/19
descr:          RTC Internet POP Ringgold, GA
origin:         AS19830
notify:         noc@catt.com
mnt-by:         MAINT-AS19830
changed:        pointer@catt.com 20020426
changed:        pointer@catt.com 20060110  #16:38:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          64.18.103.0/24
origin:         AS19830
descr:          Ringgold Telephone Company
admin-c:        NETWO850-ARIN
tech-c:         NETWO850-ARIN
mnt-by:         MNT-RTCI
created:        2024-10-28T12:24:41Z
last-modified:  2024-10-28T12:24:41Z
source:         ARIN
rpki-ov-state:  valid

route:          64.18.103.0/24
origin:         AS19830
descr:          Ringgold Telephone Company
notify:         noc@rtctel.com
mnt-by:         MAINT-AS19830
changed:        broadband@rtctel.com 20241023 # 13:13 GMT
source:         RADB
last-modified:  2024-10-23T13:13:41Z
rpki-ov-state:  valid

route:          64.18.126.0/24
origin:         AS19830
descr:          Ringgold Telephone Company
notify:         noc@rtctel.com
mnt-by:         MAINT-AS19830
changed:        broadband@rtctel.com 20241023 # 13:24 GMT
source:         RADB
last-modified:  2024-10-23T13:24:06Z
rpki-ov-state:  valid

route:          64.18.126.0/24
origin:         AS19830
descr:          Ringgold Telephone Company
admin-c:        NETWO850-ARIN
tech-c:         NETWO850-ARIN
mnt-by:         MNT-RTCI
created:        2024-10-28T12:26:04Z
last-modified:  2024-10-28T12:26:04Z
source:         ARIN
rpki-ov-state:  valid

route:          208.99.96.0/20
origin:         AS19830
descr:          The Ringgold Telephone Company
admin-c:        NETWO850-ARIN
tech-c:         NETWO850-ARIN
mnt-by:         MNT-RTCI
remarks:        This object is automatically managed by ARIN
created:        2025-04-17T13:12:03Z
last-modified:  2025-04-17T13:12:03Z
source:         ARIN
rpki-ov-state:  valid

route:          208.99.96.0/20
descr:          RTC Internet POP Ringgold, GA
origin:         AS19830
notify:         noc@catt.com
mnt-by:         MAINT-AS19830
changed:        noc@catt.com 20070319  #19:56:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route6:         2607:dd80::/32
origin:         AS19830
descr:          Ringgold Telephone Company
notify:         noc@rtctel.com
mnt-by:         MAINT-AS19830
changed:        jkring@rtctel.com 20250411 # 12:28 GMT
source:         RADB
last-modified:  2025-04-11T12:28:10Z
rpki-ov-state:  valid

route6:         2607:dd80::/32
descr:          New route for EPB
origin:         AS19830
mnt-by:         EPBINTERNET-MNT
changed:        sheltonrc@epb.net 20250415
source:         LEVEL3
last-modified:  2025-04-15T15:35:44Z
rpki-ov-state:  valid

route6:         2607:dd80::/32
origin:         AS19830
descr:          Ringgold Telephone Company
admin-c:        NETWO850-ARIN
tech-c:         NETWO850-ARIN
mnt-by:         MNT-RTCI
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T13:24:23Z
last-modified:  2025-04-17T13:11:29Z
source:         ARIN
rpki-ov-state:  valid


