
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6601
ASName:         PAVLOVMEDIA-AS
ASHandle:       AS6601
RegDate:        1996-06-07
Updated:        2013-11-05    
Ref:            https://rdap.arin.net/registry/autnum/6601


OrgName:        Sol Tec, Inc.
OrgId:          SOLT
Address:        208 1/2 E. Green St.
City:           Champaign
StateProv:      IL
PostalCode:     61820
Country:        US
RegDate:        1996-06-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SOLT


OrgTechHandle: CF36-ARIN
OrgTechName:   Fu, Chuan 
OrgTechPhone:  +1-217-355-7659 
OrgTechEmail:  sysadmin@soltec.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CF36-ARIN

OrgAbuseHandle: CF36-ARIN
OrgAbuseName:   Fu, Chuan 
OrgAbusePhone:  +1-217-355-7659 
OrgAbuseEmail:  sysadmin@soltec.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CF36-ARIN

RNOCHandle: NOC13059-ARIN
RNOCName:   NOC
RNOCPhone:  +1-888-472-8568 
RNOCEmail:  arin-noc@pavlovmedia.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC13059-ARIN

RAbuseHandle: ABUSE3685-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-888-472-8568 
RAbuseEmail:  arin-abuse@pavlovmedia.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3685-ARIN

RTechHandle: TECH715-ARIN
RTechName:   Tech
RTechPhone:  +1-888-472-8568 
RTechEmail:  arin-tech@pavlovmedia.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH715-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


