
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6188
ASName:         VPSDATACENTER
ASHandle:       AS6188
RegDate:        2012-06-08
Updated:        2020-01-17    
Ref:            https://rdap.arin.net/registry/autnum/6188


OrgName:        Liquid Web, L.L.C
OrgId:          LQWB
Address:        4210 Creyts Rd.
City:           Lansing
StateProv:      MI
PostalCode:     48917
Country:        US
RegDate:        2001-07-20
Updated:        2020-04-29
Ref:            https://rdap.arin.net/registry/entity/LQWB

ReferralServer:  rwhois://rwhois.liquidweb.com:4321

OrgTechHandle: IPADM47-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-800-580-4985 
OrgTechEmail:  ipadmin@liquidweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM47-ARIN

OrgAbuseHandle: ABUSE551-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-580-4985 
OrgAbuseEmail:  abuse@liquidweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE551-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.liquidweb.com:4321.

%rwhois V-1.5:003eef:00 rwhois.z.int.liquidweb.com (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          72.44.86.0/24
origin:         AS6188
descr:          VPS Datacenter LLC
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20200911
source:         RADB
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.249.156.0/24
descr:          Nexcess.net, LLC.
origin:         AS6188
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20200911
source:         RADB
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.240.188.0/24
descr:          PNAP-MIA futurehost
origin:         AS6188
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20140905
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.240.190.0/24
descr:          PNAP-MIA futurehost-route
origin:         AS6188
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20200911
source:         RADB
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.227.0/24
origin:         AS6188
descr:          Nexcess.net, LLC.
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20240206 # 2026Z
source:         RADB
last-modified:  2024-02-06T20:26:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.88.0/22
descr:          PNAP-MIA futurehost
origin:         AS6188
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20120713
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.126.29.0/24
descr:          Nexcess.net, LLC.
origin:         AS6188
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20200911
source:         RADB
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f7c0:c000::/40
descr:          Nexcess.net LLC
origin:         AS6188
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20200911
source:         RADB
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd60:c938::/48
descr:          PNAP-MIA futurehost-8
origin:         AS6188
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


