
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18721
ASName:         ACDLABS-AS
ASHandle:       AS18721
RegDate:        2010-12-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18721


OrgName:        ACD/Labs
OrgId:          ACD-26
Address:        8 King Street East
Address:        Suite 107
City:           Toronto
StateProv:      ON
PostalCode:     M5C 1B5
Country:        CA
RegDate:        2010-11-09
Updated:        2025-08-20
Comment:        http://www.acdlabs.com/
Comment:        Standard NOC hours are 9-5PM EST
Ref:            https://rdap.arin.net/registry/entity/ACD-26


OrgAbuseHandle: RMB35-ARIN
OrgAbuseName:   Buan, Rodito Milan
OrgAbusePhone:  +1-416-368-3435 
OrgAbuseEmail:  rmbuan@buantel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RMB35-ARIN

OrgTechHandle: RMB35-ARIN
OrgTechName:   Buan, Rodito Milan
OrgTechPhone:  +1-416-368-3435 
OrgTechEmail:  rmbuan@buantel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RMB35-ARIN

OrgNOCHandle: RMB35-ARIN
OrgNOCName:   Buan, Rodito Milan
OrgNOCPhone:  +1-416-368-3435 
OrgNOCEmail:  rmbuan@buantel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RMB35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


