% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4755'

% Abuse contact for 'AS4755' is '4755abuse@tatacommunications.com'

aut-num:        AS4755
as-name:        TATACOMM-AS
descr:          TATA Communications formerly VSNL is Leading ISP
country:        IN
import:         from AS3561 action pref=1; accept ANY
export:         to AS3561 announce ANY
org:            ORG-TCL6-AP
admin-c:        TC651-AP
tech-c:         TC651-AP
abuse-c:        AT1356-AP
notify:         ip.admin@tatacommunications.com
mnt-lower:      MAINT-TATACOMM-IN
mnt-routes:     MAINT-TATACOMM-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-TATACOMM-IN
last-modified:  2020-12-08T14:35:54Z
source:         APNIC

irt:            IRT-TATACOMM-IN
address:        6th Floor, LVSB, VSNL
address:        Kashinath Dhuru marg, Prabhadevi
address:        Dadar(W), Mumbai 400028
address:        India
e-mail:         ip.admin@tatacommunications.com
abuse-mailbox:  4755abuse@tatacommunications.com
admin-c:        IA15-AP
tech-c:         IA15-AP
auth:           # Filtered
remarks:        ip.admin@tatacommunications.com was validated on 2025-07-31
remarks:        4755abuse@tatacommunications.com was validated on 2025-08-13
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2025-08-13T05:47:47Z
source:         APNIC

organisation:   ORG-TCL6-AP
org-name:       Tata Communications Limited
org-type:       LIR
country:        IN
address:        Customer Service & Operations
address:        Plot Nos. C-21 & C-36
address:        'G' Block, Bandra Kurla Complex,
phone:          +91-22-66502826
fax-no:         +91-22-66502039
e-mail:         ip-addr@tatacommunications.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE TATACOMMIN
country:        ZZ
address:        6th Floor, LVSB, VSNL
address:        Kashinath Dhuru marg, Prabhadevi
address:        Dadar(W), Mumbai 400028
address:        India
phone:          +000000000
e-mail:         ip.admin@tatacommunications.com
admin-c:        IA15-AP
tech-c:         IA15-AP
nic-hdl:        AT1356-AP
remarks:        Generated from irt object IRT-TATACOMM-IN
remarks:        ip.admin@tatacommunications.com was validated on 2025-07-31
remarks:        4755abuse@tatacommunications.com was validated on 2025-08-13
abuse-mailbox:  4755abuse@tatacommunications.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T05:48:17Z
source:         APNIC

role:           TATA Communications
nic-hdl:        TC651-AP
address:        6th Floor,A Tower, BKC
address:        Plot Nos. C-21 & C-36
address:        'G' Block, Bandra Kurla Complex, Mumbai
phone:          +91-020-66357160
country:        IN
e-mail:         ip.admin@tatacommunications.com
admin-c:        IA15-AP
tech-c:         VT43-AP
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2024-10-25T08:12:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.6.229.0/24
descr:          TCL Object - Sify
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.noc@tatacommunications.com 20190927  #15:14:51Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  valid

route:          1.6.229.0/24
descr:          Route Object
country:        IN
origin:         AS4755
mnt-by:         MAINT-IN-SIFY
last-modified:  2021-10-01T07:21:24Z
source:         APNIC
rpki-ov-state:  valid

route:          1.6.230.0/24
descr:          TCL Route Object - Sify
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.noc@tatacommunications.com 20190927  #15:16:41Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  valid

route:          1.6.230.0/24
descr:          Sify Limited
origin:         AS4755
mnt-by:         MAINT-IN-SIFY
last-modified:  2024-05-30T09:14:03Z
source:         APNIC
rpki-ov-state:  valid

route:          1.7.203.0/24
descr:          Sify approved TCL object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.noc@tatacommunications.com 20200805  #17:44:04Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.7.229.0/24
descr:          Route Object
country:        IN
origin:         AS4755
mnt-by:         MAINT-IN-SIFY
last-modified:  2021-10-01T07:22:32Z
source:         APNIC
rpki-ov-state:  valid

route:          1.22.36.0/24
descr:          Route Object
country:        IN
origin:         AS4755
mnt-by:         MAINT-IN-TIKONA
