
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2756
ASName:         APNIC-2756
ASHandle:       AS2756
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/2756

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS2756'

% Abuse contact for 'AS2756' is 'brendan.millard@de.ey.com'

aut-num:        AS2756
as-name:        ERX-EYAU-O
descr:          Ernst & Young
descr:          200 George St
descr:          Sydney
country:        AU
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
org:            ORG-EYSP1-AP
admin-c:        SP1487-AP
tech-c:         SP1487-AP
abuse-c:        AE209-AP
mnt-lower:      MAINT-AU-ERNSTYOUNG
mnt-lower:      MAINT-AU-ERNSTYOUNG
mnt-routes:     MAINT-AU-ERNSTYOUNG
mnt-by:         APNIC-HM
mnt-irt:        IRT-ERNSTYOUNG-AU
last-modified:  2020-06-22T05:00:18Z
source:         APNIC

irt:            IRT-ERNSTYOUNG-AU
address:        Level 4 321 Kent St.
address:        Sydney, NSW. 2000
e-mail:         brendan.millard@de.ey.com
abuse-mailbox:  brendan.millard@de.ey.com
admin-c:        IN35-AP
tech-c:         IN35-AP
auth:           # Filtered
remarks:        brendan.millard@de.ey.com is invalid
mnt-by:         MAINT-AU-ERNSTYOUNG
last-modified:  2025-07-16T07:13:02Z
source:         APNIC

organisation:   ORG-EYSP1-AP
org-name:       Ernst & Young Services Pty Ltd
org-type:       LIR
country:        AU
address:        200 George Street
phone:          +61-2-8295-6846
fax-no:         +61-2-9248-5815
e-mail:         brendan.millard@de.ey.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-01T12:57:29Z
source:         APNIC

role:           ABUSE ERNSTYOUNGAU
country:        ZZ
address:        Level 4 321 Kent St.
address:        Sydney, NSW. 2000
phone:          +000000000
e-mail:         brendan.millard@de.ey.com
admin-c:        IN35-AP
tech-c:         IN35-AP
nic-hdl:        AE209-AP
remarks:        Generated from irt object IRT-ERNSTYOUNG-AU
remarks:        brendan.millard@de.ey.com is invalid
abuse-mailbox:  brendan.millard@de.ey.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T07:13:20Z
source:         APNIC

person:         Shailendra Prasad
address:        200 George Street Sydney
country:        AU
phone:          +612 92484524
e-mail:         shailendra.prasad@au.ey.com
nic-hdl:        SP1487-AP
mnt-by:         MAINT-AU-ERNSTYOUNG
last-modified:  2016-04-21T03:06:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.78.16.0/23
descr:          EY-AU
origin:         AS2756
mnt-by:         MAINT-AU-ERNSTYOUNG
last-modified:  2016-04-28T06:02:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


