% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20888'

% Abuse contact for 'AS20888' is 'martin.lindberg@eniro.com'

aut-num:        AS20888
as-name:        Scandinavia-Online-ASN
org:            ORG-SOA2-RIPE
import:         from AS1239
                accept ANY
import:         from AS1880
                accept ANY
export:         to AS1239
                announce AS20888
export:         to AS1880
                announce AS20888
admin-c:        BS10174-RIPE
tech-c:         BS10174-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SCANDINAVIA-ONLINE-MNT
created:        2002-06-06T07:25:40Z
last-modified:  2018-09-04T09:50:20Z
source:         RIPE # Filtered

organisation:   ORG-SOA2-RIPE
org-name:       Eniro Group AB
country:        SE
org-type:       LIR
address:        Gårdsvägen 6
address:        16970
address:        Solna
address:        SWEDEN
phone:          +46 8 55331268
fax-no:         +46 8 58509037
abuse-c:        AR17222-RIPE
mnt-by:         SCANDINAVIA-ONLINE-MNT
mnt-ref:        SCANDINAVIA-ONLINE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T12:04:42Z
last-modified:  2024-11-27T10:43:16Z
source:         RIPE # Filtered

person:         Bin Sjogren
address:        Scandinavia Online AB
address:        Box 811, 161 24 Bromma, Sweden
address:        Gustavslundsvagen 135, Bromma, Sweden
phone:          +46 8 704 35 28
fax-no:         +46 8 585 097 43
nic-hdl:        BS10174-RIPE
mnt-by:         SCANDINAVIA-ONLINE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-01-08T09:06:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


