
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10525
ASName:         PEARSON-NA-2
ASHandle:       AS10525
RegDate:        1997-09-03
Updated:        2016-05-09    
Ref:            https://rdap.arin.net/registry/autnum/10525


OrgName:        NCS Pearson Inc.
OrgId:          NCS-100
Address:        2510 N. Dodge St
City:           Iowa City
StateProv:      IA
PostalCode:     52245
Country:        US
RegDate:        1999-01-29
Updated:        2013-07-10
Ref:            https://rdap.arin.net/registry/entity/NCS-100


OrgNOCHandle: PDCNE-ARIN
OrgNOCName:   Pearson Data Center Network Engineers
OrgNOCPhone:  +1-319-341-5597 
OrgNOCEmail:  routing@pearson.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PDCNE-ARIN

OrgAbuseHandle: PDCNE-ARIN
OrgAbuseName:   Pearson Data Center Network Engineers
OrgAbusePhone:  +1-319-341-5597 
OrgAbuseEmail:  routing@pearson.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PDCNE-ARIN

OrgTechHandle: PDCNE-ARIN
OrgTechName:   Pearson Data Center Network Engineers
OrgTechPhone:  +1-319-341-5597 
OrgTechEmail:  routing@pearson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PDCNE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


