% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8597'

% Abuse contact for 'AS8597' is 'abuse@gts.sk'

aut-num:        AS8597
as-name:        SK-PORSCHE-AS
org:            ORG-PS108-RIPE
import:         from AS5578 accept ANY
export:         to AS5578 announce AS8597
import:         from AS16160 accept ANY
export:         to AS16160 announce AS8597
admin-c:        JP7014-RIPE
tech-c:         GSNH1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GTSSK-MNT
created:        2012-06-05T07:47:29Z
last-modified:  2019-05-10T08:46:42Z
source:         RIPE
sponsoring-org: ORG-SPA43-RIPE

organisation:   ORG-PS108-RIPE
org-name:       Porsche Slovakia, spol. s r.o
country:        SK
org-type:       OTHER
address:        Vajnorska 160
address:        83104 Bratislava
address:        Slovakia
abuse-c:        AR24991-RIPE
mnt-by:         GTSSK-MNT
mnt-ref:        GTSSK-MNT
created:        2012-05-18T14:50:38Z
last-modified:  2022-12-01T17:23:26Z
source:         RIPE # Filtered

role:           BENESTRA RIPE ADMINISTRATOR
address:        BENESTRA, s.r.o.
address:        Aupark Tower
address:        Einsteinova 24
address:        Bratislava
address:        851 01
address:        Slovak Republic
phone:          +421 2 322 322 32 # Hotline
phone:          +421 2 32487 111
fax-no:         +421 2 32487 222
abuse-mailbox:  abuse@benestra.sk
admin-c:        GS18607-RIPE
tech-c:         MP22686-RIPE
nic-hdl:        GSNH1-RIPE
mnt-by:         GTSSK-MNT
created:        2002-03-14T12:37:21Z
last-modified:  2020-06-23T14:30:28Z
source:         RIPE # Filtered

person:         Jan Prokop
address:        PORSCHE Slovakia spol.s r.o
address:        Vajnorska 160
address:        83104 Bratislava
address:        Slovakia
phone:          +421 2 492 62 641
nic-hdl:        JP7014-RIPE
mnt-by:         GTSSK-MNT
created:        2012-05-18T14:44:53Z
last-modified:  2012-05-18T14:44:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


