
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3396
ASName:         EGG
ASHandle:       AS3396
RegDate:        1994-02-01
Updated:        1999-02-11    
Ref:            https://rdap.arin.net/registry/autnum/3396


OrgName:        T G & A
OrgId:          TGA-2
Address:        32724 Old Bunker Hill Road
City:           St Helens
StateProv:      OR
PostalCode:     97051
Country:        US
RegDate:        1993-10-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TGA-2


OrgTechHandle: TG63-ARIN
OrgTechName:   Glover, Tom 
OrgTechPhone:  +1-503-366-9595 
OrgTechEmail:  tomg@egg.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TG63-ARIN

OrgAbuseHandle: TG63-ARIN
OrgAbuseName:   Glover, Tom 
OrgAbusePhone:  +1-503-366-9595 
OrgAbuseEmail:  tomg@egg.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TG63-ARIN

RTechHandle: TG63-ARIN
RTechName:   Glover, Tom 
RTechPhone:  +1-503-366-9595 
RTechEmail:  tomg@egg.net
RTechRef:    https://rdap.arin.net/registry/entity/TG63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


