
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11168
ASName:         SCC
ASHandle:       AS11168
RegDate:        2005-06-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11168


OrgName:        SMART CHOICE COMMUNICATIONS, LLC
OrgId:          SCC-235
Address:        16 WEST 45 Street
City:           NEW YORK
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2004-09-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SCC-235


OrgTechHandle: BST55-ARIN
OrgTechName:   STEPANOV, BASIL 
OrgTechPhone:  +1-212-660-7307 
OrgTechEmail:  BASIL@smartchoiceus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BST55-ARIN

OrgAbuseHandle: BST55-ARIN
OrgAbuseName:   STEPANOV, BASIL 
OrgAbusePhone:  +1-212-660-7307 
OrgAbuseEmail:  BASIL@smartchoiceus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BST55-ARIN

OrgTechHandle: JBH23-ARIN
OrgTechName:   Horton, Joshua Berry
OrgTechPhone:  +1-417-520-0852 
OrgTechEmail:  jhorton@smartchoiceus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JBH23-ARIN

OrgTechHandle: TALLE36-ARIN
OrgTechName:   Talley, Scott 
OrgTechPhone:  +1-212-660-7300 
OrgTechEmail:  scott@smartchoiceus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TALLE36-ARIN

OrgAbuseHandle: TALLE36-ARIN
OrgAbuseName:   Talley, Scott 
OrgAbusePhone:  +1-212-660-7300 
OrgAbuseEmail:  scott@smartchoiceus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TALLE36-ARIN

RTechHandle: BST55-ARIN
RTechName:   STEPANOV, BASIL 
RTechPhone:  +1-212-660-7307 
RTechEmail:  BASIL@smartchoiceus.com
RTechRef:    https://rdap.arin.net/registry/entity/BST55-ARIN

RTechHandle: GREEN14-ARIN
RTechName:   Greenberry-Networks
RTechPhone:  +1-417-365-0070 
RTechEmail:  support@greenberry.net
RTechRef:    https://rdap.arin.net/registry/entity/GREEN14-ARIN

RNOCHandle: BST55-ARIN
RNOCName:   STEPANOV, BASIL 
RNOCPhone:  +1-212-660-7307 
RNOCEmail:  BASIL@smartchoiceus.com
RNOCRef:    https://rdap.arin.net/registry/entity/BST55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
