
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3566
ASName:         JRIVER-LINK
ASHandle:       AS3566
RegDate:        1994-04-26
Updated:        2024-10-30    
Ref:            https://rdap.arin.net/registry/autnum/3566


OrgName:        JRiver, Inc.
OrgId:          JRIVE
Address:        905 North 5th Street
City:           Minneapolis
StateProv:      MN
PostalCode:     55401
Country:        US
RegDate:        2018-12-03
Updated:        2018-12-03
Ref:            https://rdap.arin.net/registry/entity/JRIVE


OrgNOCHandle: RB145-ARIN
OrgNOCName:   Brose II, Robert 
OrgNOCPhone:  +1-651-646-6650 
OrgNOCEmail:  hostmaster@jriver.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RB145-ARIN

OrgTechHandle: RB145-ARIN
OrgTechName:   Brose II, Robert 
OrgTechPhone:  +1-651-646-6650 
OrgTechEmail:  hostmaster@jriver.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RB145-ARIN

OrgAbuseHandle: JH1274-ARIN
OrgAbuseName:   Jrg Hostmaster
OrgAbusePhone:  +1-612-677-8200 
OrgAbuseEmail:  hostmaster@jriver.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH1274-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


