
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10883
ASName:         LIFEPOINT
ASHandle:       AS10883
RegDate:        2023-09-21
Updated:        2023-09-21    
Ref:            https://rdap.arin.net/registry/autnum/10883


OrgName:        Labtest.com, Inc
OrgId:          LABTE
Address:        65 Harristown Road
City:           Glen Rock
StateProv:      NJ
PostalCode:     07452
Country:        US
RegDate:        2022-02-26
Updated:        2022-05-10
Ref:            https://rdap.arin.net/registry/entity/LABTE


OrgAbuseHandle: LEVIN194-ARIN
OrgAbuseName:   Levin, Michael 
OrgAbusePhone:  +1-201-447-9991 
OrgAbuseEmail:  mlevin@lifepoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEVIN194-ARIN

OrgTechHandle: LEVIN194-ARIN
OrgTechName:   Levin, Michael 
OrgTechPhone:  +1-201-447-9991 
OrgTechEmail:  mlevin@lifepoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEVIN194-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


