
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17308
ASName:         WECU-ASN
ASHandle:       AS17308
RegDate:        2015-02-11
Updated:        2015-02-11    
Ref:            https://rdap.arin.net/registry/autnum/17308


OrgName:        Whatcom Educational Credit Union
OrgId:          WECU
Address:        PO Box 9750
City:           Bellingham
StateProv:      WA
PostalCode:     98227
Country:        US
RegDate:        2015-01-07
Updated:        2015-01-07
Ref:            https://rdap.arin.net/registry/entity/WECU


OrgAbuseHandle: NETWO7268-ARIN
OrgAbuseName:   Network Engineer
OrgAbusePhone:  +1-360-676-1168 
OrgAbuseEmail:  noc@wecu.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7268-ARIN

OrgTechHandle: NETWO7268-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-360-676-1168 
OrgTechEmail:  noc@wecu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7268-ARIN

OrgNOCHandle: NETWO7268-ARIN
OrgNOCName:   Network Engineer
OrgNOCPhone:  +1-360-676-1168 
OrgNOCEmail:  noc@wecu.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7268-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.214.136.0/24
descr:          WTI, LLC Network 1
origin:         AS17308
mnt-by:         WTILLC-MNT
changed:        rcarithers@wtillc.com 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.180.0/23
descr:          proxy registration for WECU
origin:         AS17308
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20150420  #18:16:14Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.63.193.0/24
descr:          WTI, LLC Network 2
origin:         AS17308
mnt-by:         WTILLC-MNT
changed:        rcarithers@wtillc.com 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11e:6000::/44
descr:          WECU proxy registration
origin:         AS17308
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20150420  #18:17:05Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


