
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7217
ASName:         EARTHWEB
ASHandle:       AS7217
RegDate:        1996-10-11
Updated:        1999-03-23    
Ref:            https://rdap.arin.net/registry/autnum/7217


OrgName:        Earthweb
OrgId:          EARTHW
Address:        3 Park Ave
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        1995-06-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/EARTHW


OrgAbuseHandle: AL220-ARIN
OrgAbuseName:   Louie, Allen 
OrgAbusePhone:  +1-212-629-6850 
OrgAbuseEmail:  allen@metaverse.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AL220-ARIN

OrgTechHandle: AL220-ARIN
OrgTechName:   Louie, Allen 
OrgTechPhone:  +1-212-629-6850 
OrgTechEmail:  allen@metaverse.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AL220-ARIN

RTechHandle: NO37-ORG-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-212-725-6550 
RTechEmail:  noc@earthweb.com
RTechRef:    https://rdap.arin.net/registry/entity/NO37-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


