% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5497'

% Abuse contact for 'AS5497' is 'jim.tipton@globalgig.com'

aut-num:        AS5497
as-name:        SISTEER
org:            ORG-ICL57-RIPE
import:         from AS61236 accept ANY
export:         to AS61236 announce AS5497
import:         from AS35280 accept ANY
export:         to AS35280 announce AS5497
admin-c:        AJ4655-RIPE
tech-c:         AJ4655-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         uk-igemcommunications-1-mnt
created:        2015-10-30T09:12:26Z
last-modified:  2022-10-03T08:49:48Z
source:         RIPE

organisation:   ORG-ICL57-RIPE
org-name:       Globalgig Limited
country:        GB
org-type:       LIR
address:        1 Quality court, Chancery Lane
address:        WC2A 1HR
address:        London
address:        UNITED KINGDOM
phone:          +14049204671
phone:          +44 2038 68 95 35
admin-c:        AJ4655-RIPE
tech-c:         AJ4655-RIPE
abuse-c:        AR44383-RIPE
mnt-ref:        uk-igemcommunications-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         uk-igemcommunications-1-mnt
created:        2017-12-20T08:57:56Z
last-modified:  2021-05-26T16:02:40Z
source:         RIPE # Filtered

person:         Anthony Jett
address:        1 Quality court, Chancery Lane
address:        WC2A 1HR
address:        London
address:        UNITED KINGDOM
phone:          +44 3333 01 01 03
nic-hdl:        AJ4655-RIPE
mnt-by:         uk-igemcommunications-1-mnt
created:        2017-12-20T08:57:56Z
last-modified:  2017-12-20T08:57:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


