
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19054
ASName:         NATHNETWORK-ASN
ASHandle:       AS19054
RegDate:        2017-08-30
Updated:        2025-07-15
Comment:        https://nathnetwork.com
Comment:        NOC hours 24/7
Comment:        #2508417    
Ref:            https://rdap.arin.net/registry/autnum/19054


OrgName:        Nath Network & Telecom Inc
OrgId:          NNT-7
Address:        Long Island City
City:           Astoria
StateProv:      NY
PostalCode:     11102
Country:        US
RegDate:        2014-08-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NNT-7


OrgAbuseHandle: ABUSE6190-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-774-1445 
OrgAbuseEmail:  ipsupport@nathnetwork.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6190-ARIN

OrgNOCHandle: TECH1068-ARIN
OrgNOCName:   TECH
OrgNOCPhone:  +1-877-774-1445 
OrgNOCEmail:  ipsupport@nathnetwork.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECH1068-ARIN

OrgTechHandle: TECH1068-ARIN
OrgTechName:   TECH
OrgTechPhone:  +1-877-774-1445 
OrgTechEmail:  ipsupport@nathnetwork.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1068-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.131.224.0/24
descr:          Nath Network & Telecom Inc
descr:          Long Island City, NY 11102
descr:          US
origin:         AS19054
member-of:      rs-nathnetwork
mnt-by:         MNT-NNT-7
changed:        nath@nathtel.com 20200510
source:         ARIN
rpki-ov-state:  valid

route:          23.146.64.0/24
origin:         AS19054
descr:          Nath Network & Telecom Inc
admin-c:        ADMIN6518-ARIN
tech-c:         TECH1068-ARIN
mnt-by:         MNT-NNT-7
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T18:13:23Z
last-modified:  2024-12-20T18:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          104.225.209.0/24
descr:          Nath Network & Telecom Inc
descr:          Long Island City, NY 11102
descr:          US
origin:         AS19054
member-of:      rs-nathnetwork
mnt-by:         MNT-NNT-7
changed:        nath@nathtel.com 20200510
source:         ARIN
rpki-ov-state:  valid

route:          104.225.209.0/24
origin:         AS19054
mnt-by:         nath
created:        2017-09-16T19:21:47Z
last-modified:  2018-09-04T18:56:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.78.76.0/24
origin:         AS19054
descr:          Nath Network & Telecom Inc
admin-c:        ADMIN6518-ARIN
tech-c:         TECH1068-ARIN
mnt-by:         MNT-NNT-7
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T18:11:19Z
last-modified:  2024-12-20T18:11:19Z
source:         ARIN
rpki-ov-state:  valid

route:          208.78.77.0/24
origin:         AS19054
descr:          Nath Network & Telecom Inc
admin-c:        ADMIN6518-ARIN
tech-c:         TECH1068-ARIN
mnt-by:         MNT-NNT-7
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T18:12:05Z
last-modified:  2024-12-20T18:12:05Z
source:         ARIN
rpki-ov-state:  valid

route:          208.78.78.0/24
origin:         AS19054
descr:          Nath Network & Telecom Inc
admin-c:        ADMIN6518-ARIN
tech-c:         TECH1068-ARIN
mnt-by:         MNT-NNT-7
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T18:12:26Z
last-modified:  2024-12-20T18:12:26Z
source:         ARIN
rpki-ov-state:  valid

route:          208.78.79.0/24
origin:         AS19054
descr:          Nath Network & Telecom Inc
admin-c:        ADMIN6518-ARIN
tech-c:         TECH1068-ARIN
mnt-by:         MNT-NNT-7
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T18:12:55Z
last-modified:  2024-12-20T18:12:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:ef::/48
origin:         AS19054
descr:          NET-2001-470-ef---48-AS19054
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:25Z
last-modified:  2022-01-20T20:20:25Z
rpki-ov-state:  valid

route6:         2001:470:3f1::/48
origin:         AS19054
descr:          NET-2001-470-3f1---48-AS19054
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2025-01-15T02:45:12Z
last-modified:  2025-01-15T02:45:12Z
rpki-ov-state:  valid

route6:         2001:470:3f2::/48
origin:         AS19054
descr:          NET-2001-470-3f2---48-AS19054
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2025-01-15T02:45:12Z
last-modified:  2025-01-15T02:45:12Z
rpki-ov-state:  valid

route6:         2620:133:8000::/48
descr:          Nath Network & Telecom Inc
descr:          Long Island City, NY 11102
descr:          US
origin:         AS19054
mnt-by:         MNT-NNT-7
changed:        nath@nathtel.com 20200510
source:         ARIN
rpki-ov-state:  valid

route6:         2620:133:8001::/48
descr:          Nath Network & Telecom Inc
descr:          Long Island City, NY 11102
descr:          US
origin:         AS19054
mnt-by:         MNT-NNT-7
changed:        nath@nathtel.com 20200510
source:         ARIN
rpki-ov-state:  valid

route6:         2620:133:8002::/48
descr:          Nath Network & Telecom Inc
descr:          Long Island City, NY 11102
descr:          US
origin:         AS19054
mnt-by:         MNT-NNT-7
changed:        nath@nathtel.com 20200510
source:         ARIN
rpki-ov-state:  valid

route6:         2620:133:8005::/48
descr:          Nath Network & Telecom Inc
descr:          Long Island City, NY 11102
descr:          US
origin:         AS19054
mnt-by:         MNT-NNT-7
changed:        nath@nathtel.com 20200510
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


