
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19077
ASName:         LACNIC-19077
ASHandle:       AS19077
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/19077

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 06:38:03 (-03 -03:00)

aut-num:     AS19077
owner:       CYBERCENTER S.A.
ownerid:     CL-CYSA-LACNIC
responsible: Max Weinstein
address:     Carmencita, 25, of. 61
address:     7550157 - Santiago - RM
country:     CL
phone:       +56 2 6567300
owner-c:     MAW
routing-c:   MAW
abuse-c:     MAW
created:     20001116
changed:     20070503

nic-hdl:     MAW
person:      Max Weinstein
e-mail:      maxwein@cybercenter.cl
address:     Carmencita, 25, of. 61
address:     7550157 - Santiago - RM
country:     CL
phone:       +56 2 26567300
created:     20030314
changed:     20220519

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          190.4.96.0/20
descr:          TELMEX-CL-SSEE cliente GTD-INTERNET
origin:         AS19077
notify:         rodrigo.valenzuela@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        rodrigo.valenzuela@clarochile.cl 20130708
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.96.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.97.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.98.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.99.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.100.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.101.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.102.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.103.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.105.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.106.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.107.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.108.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.109.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
