
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3133
ASName:         HHS-PSC-ITIO
ASHandle:       AS3133
RegDate:        1993-11-19
Updated:        2010-06-08    
Ref:            https://rdap.arin.net/registry/autnum/3133


OrgName:        U.S. Dept. of Health and Human Services
OrgId:          UDHHS
Address:        HHS/ASA/OCIO
Address:        5600 Fishers Lane
City:           Rockville
StateProv:      MD
PostalCode:     20852
Country:        US
RegDate:        1992-02-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/UDHHS


OrgNOCHandle: HNOC10-ARIN
OrgNOCName:   HHS Network Operations Center
OrgNOCPhone:  +1-301-443-2893 
OrgNOCEmail:  HHS_ITIO_NOC@HHS.GOV
OrgNOCRef:    https://rdap.arin.net/registry/entity/HNOC10-ARIN

OrgAbuseHandle: ABUSE5037-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-301-443-2893 
OrgAbuseEmail:  abuse@hhs.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5037-ARIN

OrgAbuseHandle: VOYTA-ARIN
OrgAbuseName:   Voyta, Steven 
OrgAbusePhone:  +1-240-506-1441 
OrgAbuseEmail:  steven.voyta@hhs.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VOYTA-ARIN

OrgTechHandle: MOXLE3-ARIN
OrgTechName:   Moxley, Duane 
OrgTechPhone:  +1-202-770-5350 
OrgTechEmail:  duane.moxley@hhs.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/MOXLE3-ARIN

OrgTechHandle: PSC110-ARIN
OrgTechName:   Program Support Center
OrgTechPhone:  +1-202-774-2125 
OrgTechEmail:  bill.flowers@hhs.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/PSC110-ARIN

OrgTechHandle: VOYTA-ARIN
OrgTechName:   Voyta, Steven 
OrgTechPhone:  +1-240-506-1441 
OrgTechEmail:  steven.voyta@hhs.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/VOYTA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.179.0.0/22
descr:          DHHS-AHRQ
origin:         AS3133
mnt-by:         DHHS-MNT
changed:        bill.flowers@hhs.gov 20060121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.179.4.0/24
descr:          DHHS-AHRQ
origin:         AS3133
mnt-by:         DHHS-MNT
changed:        bill.flowers@hhs.gov 20060121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


