% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18100'

% Abuse contact for 'AS18100' is 'abuse@symbionetworks.com'

aut-num:        AS18100
as-name:        SYMBIO-AS-AU
descr:          Symbio Networks Ltd
country:        AU
org:            ORG-MNFL1-AP
admin-c:        CF902-AP
tech-c:         SN944-AP
abuse-c:        AM2990-AP
mnt-lower:      MAINT-MYNETFONELIMITED-AU
mnt-routes:     MAINT-MYNETFONELIMITED-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-MYNETFONELIMITED-AU
last-modified:  2024-12-20T03:29:21Z
source:         APNIC

irt:            IRT-MYNETFONELIMITED-AU
address:        Level 3, 580 George St Sydney NSW 2000
e-mail:         abuse@symbionetworks.com
abuse-mailbox:  abuse@symbionetworks.com
admin-c:        MNFL1-AP
tech-c:         MNFL1-AP
auth:           # Filtered
remarks:        abuse@symbionetworks.com was validated on 2025-05-08
mnt-by:         MAINT-MYNETFONELIMITED-AU
last-modified:  2025-05-08T06:45:04Z
source:         APNIC

organisation:   ORG-MNFL1-AP
org-name:       My Net Fone Limited
org-type:       LIR
country:        AU
address:        Level 3
address:        580, George St
phone:          +61280088000
fax-no:         +61280088008
e-mail:         abuse@mynetfone.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:11Z
source:         APNIC

role:           ABUSE MYNETFONELIMITEDAU
country:        ZZ
address:        Level 3, 580 George St Sydney NSW 2000
phone:          +000000000
e-mail:         abuse@symbionetworks.com
admin-c:        MNFL1-AP
tech-c:         MNFL1-AP
nic-hdl:        AM2990-AP
remarks:        Generated from irt object IRT-MYNETFONELIMITED-AU
remarks:        abuse@symbionetworks.com was validated on 2025-05-08
abuse-mailbox:  abuse@symbionetworks.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-08T06:45:19Z
source:         APNIC

role:           Symbio NOC
address:        L3, 580 George St, Sydney, NSW 2000
country:        AU
phone:          +0
e-mail:         noc@symbionetworks.com
admin-c:        CF902-AP
tech-c:         CF902-AP
nic-hdl:        SN944-AP
mnt-by:         MAINT-AU-SYMBIO
last-modified:  2024-12-20T03:26:30Z
source:         APNIC

person:         Chris Ford
address:        L3, 580 George St, Sydney, NSW 2000
country:        AU
phone:          +0
e-mail:         chris.ford@team.aussiebroadband.com.au
nic-hdl:        CF902-AP
mnt-by:         MAINT-INABOX-AU
last-modified:  2024-12-20T02:32:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.222.95.0/24
descr:          Networkers Pty Ltd (6932)
origin:         AS18100
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        sli@connect.com.au 20020808
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


