% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17819'

% Abuse contact for 'AS17819' is 'abuse@equinix.com'

aut-num:        AS17819
as-name:        ASN-EQUINIX-AP
descr:          Equinix Asia Pacific
country:        SG
import:         from AS17444 action pref=100; accept ANY
import:         from AS19035 action pref=100; accept ANY
import:         from AS4635 action pref=100; accept ANY
import:         from AS3910 action pref=100; accept ANY
export:         to AS17444 announce ANY
export:         to AS19035 announce ANY
export:         to AS4635 announce ANY
export:         to AS3910 announce ANY
remarks:        http://www.equinix.com
remarks:        ---------------------
remarks:        Send abuse reports to
remarks:        abuse@ap.equinix.com
remarks:        ---------------------
org:            ORG-EAPP1-AP
admin-c:        EDB1-AP
tech-c:         ETC1-AP
abuse-c:        AE198-AP
notify:         smc_apac@equinix.com
mnt-lower:      MAINT-AP-EQUINIXPAC
mnt-routes:     MAINT-AP-EQUINIXPAC
mnt-by:         APNIC-HM
mnt-irt:        IRT-EQUINIXPAC-AP
mnt-irt:        IRT-EQUINIXPAC-9989
last-modified:  2022-03-17T06:00:11Z
source:         APNIC

irt:            IRT-EQUINIXPAC-9989
address:        20 Ayer Rajah Crescent
address:        # 05-05/08
address:        Singapore 139964
e-mail:         smc@equinix.com
abuse-mailbox:  abuse@equinix.com
admin-c:        AG545-AP
tech-c:         AG545-AP
auth:           # Filtered
remarks:        smc@equinix.com was validated on 2025-03-13
remarks:        abuse@equinix.com was validated on 2025-03-13
mnt-by:         MAINT-AP-9989
last-modified:  2025-03-13T02:44:40Z
source:         APNIC

irt:            IRT-EQUINIXPAC-AP
address:        35F Tokyo Nihonbashi Tower
address:        2-7-1 Nihonbahi, Chuo-ku, Tokyo
address:        103-6035 Japan
e-mail:         smc@equinix.com
abuse-mailbox:  abuse@equinix.com
admin-c:        AG545-AP
tech-c:         AG545-AP
auth:           # Filtered
remarks:        abuse@equinix.com
remarks:        smc@equinix.com
remarks:        smc@equinix.com was validated on 2025-03-13
remarks:        abuse@equinix.com was validated on 2025-03-13
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2025-03-13T02:44:40Z
source:         APNIC

organisation:   ORG-EAPP1-AP
org-name:       Equinix Asia Pacific Pte Ltd
org-type:       LIR
country:        SG
address:        # 22-01 79 Robinson Rd
phone:          +653158-2175
e-mail:         smc@equinix.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-01-24T12:55:03Z
source:         APNIC

role:           ABUSE EQUINIXPACAP
country:        ZZ
address:        35F Tokyo Nihonbashi Tower
address:        2-7-1 Nihonbahi, Chuo-ku, Tokyo
address:        103-6035 Japan
phone:          +000000000
e-mail:         smc@equinix.com
admin-c:        AG545-AP
tech-c:         AG545-AP
nic-hdl:        AE198-AP
remarks:        Generated from irt object IRT-EQUINIXPAC-AP
remarks:        smc@equinix.com was validated on 2025-03-13
remarks:        abuse@equinix.com was validated on 2025-03-13
abuse-mailbox:  abuse@equinix.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-13T02:45:09Z
source:         APNIC

role:           Equinix AP Database Maintainer
address:        20 Ayer Rajah Crescent
address:        05-05/08
address:        Singapore 139964
country:        SG
phone:          +65-6833-700
e-mail:         smc_apac@equinix.com
remarks:        ---------------------
remarks:        Send abuse reports to
remarks:        abuse@ap.equinix.com
remarks:        ---------------------
admin-c:        VS415-AP
admin-c:        AG545-AP
tech-c:         VS415-AP
tech-c:         AG545-AP
nic-hdl:        EDB1-AP
notify:         smc_apac@equinix.com
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2022-03-17T06:04:08Z
source:         APNIC

role:           Equinix AP Technical Contact
address:        20 Ayer Rajah Crescent
address:        05-05/08
address:        Singapore 139964
country:        SG
phone:          +65-6833-7000
e-mail:         smc_apac@equinix.com
remarks:        ---------------------
remarks:        Send abuse reports to
remarks:        abuse@ap.equinix.com
remarks:        ---------------------
admin-c:        AG545-AP
admin-c:        VS415-AP
tech-c:         AG545-AP
tech-c:         VS415-AP
nic-hdl:        ETC1-AP
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2022-03-17T06:05:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          5.152.177.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
