
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17116
ASName:         BHPHOTO
ASHandle:       AS17116
RegDate:        2000-07-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17116


OrgName:        B & H Foto & Electronics Corp.
OrgId:          BHPHOT
Address:        420 9th Ave
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        2000-07-27
Updated:        2023-05-24
Ref:            https://rdap.arin.net/registry/entity/BHPHOT


OrgAbuseHandle: NOC3556-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-212-239-7500 
OrgAbuseEmail:  noc@bhphoto.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3556-ARIN

OrgTechHandle: NOC3556-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-212-239-7500 
OrgTechEmail:  noc@bhphoto.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3556-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2620:e0:c000::/48
descr:          B&H Foto & Electronics Corp
origin:         AS17116
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170613
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


