
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7339
ASName:         SIEMENS-CREDIT
ASHandle:       AS7339
RegDate:        1996-11-13
Updated:        1996-11-13    
Ref:            https://rdap.arin.net/registry/autnum/7339


OrgName:        Siemens Credit Corp
OrgId:          SCC-185
Address:        991 US Highway 22, Suite 300
City:           Bridgewater
StateProv:      NJ
PostalCode:     08807
Country:        US
RegDate:        1996-11-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SCC-185


OrgAbuseHandle: DWD3-ARIN
OrgAbuseName:   Dunbar, Daryl W.
OrgAbusePhone:  +1-404-416-7017 
OrgAbuseEmail:  daryl@atlanta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DWD3-ARIN

OrgTechHandle: DWD3-ARIN
OrgTechName:   Dunbar, Daryl W.
OrgTechPhone:  +1-404-416-7017 
OrgTechEmail:  daryl@atlanta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DWD3-ARIN

RTechHandle: DWD3-ARIN
RTechName:   Dunbar, Daryl W.
RTechPhone:  +1-404-416-7017 
RTechEmail:  daryl@atlanta.com
RTechRef:    https://rdap.arin.net/registry/entity/DWD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


