
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11717
ASName:         AS-SOLARUS
ASHandle:       AS11717
RegDate:        1998-11-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11717


OrgName:        Solarus
OrgId:          WCT-24
Address:        440 E Grand Avenue
City:           Wisconsin Rapids
StateProv:      WI
PostalCode:     54494
Country:        US
RegDate:        2008-02-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCT-24


OrgTechHandle: NEO4-ARIN
OrgTechName:   Network Engineering and Operations
OrgTechPhone:  +1-715-421-8111 
OrgTechEmail:  ipadmin@solarus.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NEO4-ARIN

OrgAbuseHandle: NEO4-ARIN
OrgAbuseName:   Network Engineering and Operations
OrgAbusePhone:  +1-715-421-8111 
OrgAbuseEmail:  ipadmin@solarus.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NEO4-ARIN

OrgTechHandle: JSL85-ARIN
OrgTechName:   Lysne, Jamey Sherman
OrgTechPhone:  +1-715-421-8111 
OrgTechEmail:  ipadmin@solarus.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JSL85-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


