
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       42
ASName:         WOODYNET-1
ASHandle:       AS42
RegDate:        2001-05-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/42


OrgName:        WoodyNet, Inc.
OrgId:          WOODYN
Address:        2351 Virginia St
City:           Berkeley
StateProv:      CA
PostalCode:     94709-1315
Country:        US
RegDate:        2001-05-16
Updated:        2022-04-28
Ref:            https://rdap.arin.net/registry/entity/WOODYN


OrgTechHandle: SHRES60-ARIN
OrgTechName:   Shrestha, Kabindra 
OrgTechPhone:  +1-415-831-3111 
OrgTechEmail:  kabindra@pch.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SHRES60-ARIN

OrgTechHandle: BW1324-ARIN
OrgTechName:   Woodcock, Bill 
OrgTechPhone:  +1-415-831-3103 
OrgTechEmail:  woody@pch.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BW1324-ARIN

OrgAbuseHandle: BW1324-ARIN
OrgAbuseName:   Woodcock, Bill 
OrgAbusePhone:  +1-415-831-3103 
OrgAbuseEmail:  woody@pch.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BW1324-ARIN

RTechHandle: BW1324-ARIN
RTechName:   Woodcock, Bill 
RTechPhone:  +1-415-831-3103 
RTechEmail:  woody@pch.net
RTechRef:    https://rdap.arin.net/registry/entity/BW1324-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.112.180.0/22
descr:          Packet Clearing House
descr:          https://www.pch.net
origin:         AS42
mnt-by:         MAINT-AP-PCH
last-modified:  2023-05-16T07:36:59Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.180.0/23
descr:          Packet Clearing House
descr:          https://www.pch.net
origin:         AS42
mnt-by:         MAINT-AP-PCH
last-modified:  2023-05-16T07:37:01Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.180.0/24
descr:          Packet Clearing House
descr:          https://www.pch.net
origin:         AS42
mnt-by:         MAINT-AP-PCH
last-modified:  2023-05-16T07:37:03Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.180.0/24
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20230515
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          45.112.181.0/24
descr:          Packet Clearing House
descr:          https://www.pch.net
origin:         AS42
mnt-by:         MAINT-AP-PCH
last-modified:  2023-05-16T07:37:05Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.181.0/24
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20230515
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          45.112.182.0/23
descr:          Packet Clearing House
descr:          https://www.pch.net
origin:         AS42
mnt-by:         MAINT-AP-PCH
last-modified:  2023-05-16T07:37:07Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.182.0/24
descr:          Packet Clearing House
descr:          https://www.pch.net
origin:         AS42
mnt-by:         MAINT-AP-PCH
last-modified:  2023-05-16T07:37:09Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.182.0/24
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20230515
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          45.112.183.0/24
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20230515
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          45.112.183.0/24
descr:          Packet Clearing House
descr:          https://www.pch.net
origin:         AS42
mnt-by:         MAINT-AP-PCH
last-modified:  2023-05-16T07:37:11Z
source:         APNIC
rpki-ov-state:  valid

route:          63.246.32.0/20
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20090721
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          63.246.32.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210213
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  valid

route:          63.246.33.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  valid

route:          63.246.34.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  valid

route:          63.246.35.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  valid

route:          63.246.36.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210423
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  valid

route:          63.246.37.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210423
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  valid

route:          63.246.38.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210820
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  valid

route:          63.246.39.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210820
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  valid

route:          63.246.40.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          63.246.41.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          63.246.42.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          63.246.43.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220707
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          63.246.44.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          63.246.45.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          63.246.46.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          63.246.47.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          64.78.200.0/21
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20090721
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          64.78.200.0/24
descr:          Packet Clearing House - v4 Anycast Prefix - 714
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210518
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  valid

route:          64.78.201.0/24
descr:          Packet Clearing House - v4 Anycast Prefix - 714
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210518
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  valid

route:          64.78.202.0/24
descr:          Packet Clearing House - v4 Anycast Prefix - 394161
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabinda@pch.net 20250622
source:         RADB
last-modified:  2025-06-22T08:56:12Z
rpki-ov-state:  valid

route:          64.78.204.0/24
descr:          Packet Clearing House - v4 Anycast Prefix - 15348
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabinda@pch.net 20250508
source:         RADB
last-modified:  2025-05-08T08:08:01Z
rpki-ov-state:  valid

route:          64.78.205.0/24
descr:          Packet Clearing House - v4 Anycast Prefix - 15348
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabinda@pch.net 20250508
source:         RADB
last-modified:  2025-05-08T08:08:01Z
rpki-ov-state:  valid

route:          64.78.206.0/24
descr:          Packet Clearing House - v4 Anycast Prefix - 17012
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabinda@pch.net 20250609
source:         RADB
last-modified:  2025-06-09T16:03:02Z
rpki-ov-state:  valid

route:          64.78.207.0/24
descr:          Packet Clearing House - v4 Anycast Prefix - 17012
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabinda@pch.net 20250609
source:         RADB
last-modified:  2025-06-09T16:03:02Z
rpki-ov-state:  valid

route:          66.96.112.0/20
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        scg@pch.net 20070406
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          66.96.112.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200519
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          66.96.113.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20201015
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  valid

route:          66.96.114.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210122
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  valid

route:          66.96.115.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220320
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid

route:          66.96.116.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220320
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid

route:          66.96.117.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200922
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  valid

route:          66.96.118.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220309
source:         RADB
last-modified:  2023-11-13T16:09:45Z
rpki-ov-state:  valid

route:          66.96.119.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200806
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          66.96.120.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210104
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  valid

route:          66.96.121.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200604
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          66.96.122.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          66.96.123.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          66.96.124.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220220
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          66.96.125.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20201218
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  valid

route:          66.96.126.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210214
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  valid

route:          66.96.127.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220220
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          66.102.32.0/20
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20090721
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          66.102.32.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200528
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  valid

route:          66.102.33.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20201218
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  valid

route:          66.102.34.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200930
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  valid

route:          66.102.35.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210214
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  valid

route:          66.102.36.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          66.102.37.0/24
