
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12087
ASName:         SALSGIVER
ASHandle:       AS12087
RegDate:        1999-03-19
Updated:        2019-02-11    
Ref:            https://rdap.arin.net/registry/autnum/12087


OrgName:        Salsgiver, Inc.
OrgId:          SALSGI
Address:        301 5th Street
City:           Freeport
StateProv:      PA
PostalCode:     16229
Country:        US
RegDate:        1999-03-19
Updated:        2019-02-11
Ref:            https://rdap.arin.net/registry/entity/SALSGI


OrgAbuseHandle: NETAD255-ARIN
OrgAbuseName:   Net Admin
OrgAbusePhone:  +1-724-295-1970 
OrgAbuseEmail:  netops@salsgiver.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD255-ARIN

OrgTechHandle: NETAD255-ARIN
OrgTechName:   Net Admin
OrgTechPhone:  +1-724-295-1970 
OrgTechEmail:  netops@salsgiver.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD255-ARIN

OrgNOCHandle: NETAD255-ARIN
OrgNOCName:   Net Admin
OrgNOCPhone:  +1-724-295-1970 
OrgNOCEmail:  netops@salsgiver.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD255-ARIN

RAbuseHandle: NETAD255-ARIN
RAbuseName:   Net Admin
RAbusePhone:  +1-724-295-1970 
RAbuseEmail:  netops@salsgiver.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETAD255-ARIN

RTechHandle: NETAD255-ARIN
RTechName:   Net Admin
RTechPhone:  +1-724-295-1970 
RTechEmail:  netops@salsgiver.com
RTechRef:    https://rdap.arin.net/registry/entity/NETAD255-ARIN

RNOCHandle: NETAD255-ARIN
RNOCName:   Net Admin
RNOCPhone:  +1-724-295-1970 
RNOCEmail:  netops@salsgiver.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETAD255-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.124.140.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SALSGI
created:        2021-10-12T14:50:53Z
last-modified:  2021-10-12T14:51:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.124.141.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SALSGI
created:        2021-10-12T15:14:07Z
last-modified:  2021-10-12T15:14:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.124.142.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SALSGI
created:        2022-10-23T19:05:43Z
last-modified:  2022-10-23T19:05:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.124.143.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SALSGI
created:        2021-10-12T15:14:30Z
last-modified:  2021-10-12T15:14:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.16.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SLGV
created:        2021-10-12T16:37:19Z
last-modified:  2021-10-12T16:37:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.17.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SLGV
created:        2022-10-23T20:21:08Z
last-modified:  2022-10-23T20:21:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.18.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SLGV
created:        2021-10-12T16:37:40Z
last-modified:  2021-10-12T16:37:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.19.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SLGV
created:        2022-10-23T20:21:48Z
last-modified:  2022-10-23T20:21:48Z
source:         ARIN
