% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15694'

% Abuse contact for 'AS15694' is 'abuse@atman.pl'

aut-num:        AS15694
as-name:        ATMAN-ISP-AS
descr:          ATM S.A.
descr:          ATMAN's ISP Autonomous System
descr:          Grochowska 21a, Warsaw, POLAND
org:            ORG-AS25-RIPE
remarks:
import:         from AS24724 action pref=100; accept ANY
import:         from AS24748 action pref=100; accept ANY
import:         from AS33990 accept AS33990:AS-VAMM
import:         from AS34656 accept AS34656
import:         from AS49998 accept AS49998
import:         from AS198696 accept AS198696
import:         from AS201845 accept AS201845
import:         from AS34342 accept AS34342
import:         from AS61251 accept AS-HOST4BIZ
import:         from AS24732 accept AS24732
import:         from AS60968 accept AS60968
import:         from AS33826 accept AS33826
import:         from AS49141 accept AS49141
import:         from AS207206 accept AS207206
import:         from AS21169 accept AS21169
import:         from AS205160 accept AS205160
import:         from AS44477 accept AS44477 AS215540 AS44477:AS-DOWNSTREAMS
import:         from AS197457 accept AS197457
import:         from AS39112 accept AS39112
import:         from AS28978 accept AS-COIG
import:         from AS197935 accept AS197935
import:         from AS206852 accept AS206852
import:         from AS31181 accept AS31181
import:         from AS213131 accept AS213131
import:         from AS65535 accept AS65535
import:         from AS41959 accept AS41959
import:         from AS39014 accept AS39014
import:         from AS196999 accept AS196999
import:         from AS200822 accept AS200822
import:         from AS41097 accept AS41097
import:         from AS203417 accept AS203417:AS-LHPL
import:         from AS20486 accept AS20486
import:         from AS24906 accept AS24906
import:         from AS199887 accept AS199887
import:         from AS209847 accept AS209847 AS209847:AS-THE
import:         from AS59551 accept AS59551
import:         from AS15038 accept AS15038
import:         from AS205462 accept AS205462
import:         from AS47888 accept AS47888
import:         from AS198262 accept AS198262
import:         from AS209384 accept AS209384
import:         from AS43862 accept AS43862
import:         from AS197427 accept AS197427
import:         from AS42118 accept AS42118
import:         from AS42445 accept AS42445
import:         from AS44440 accept AS44440
import:         from AS201202 accept AS201202
import:         from AS43091 accept AS43091
import:         from AS197599 accept AS197599
import:         from AS33996 accept AS33996
import:         from AS211234 accept AS211234
import:         from AS197231 accept AS197231
import:         from AS198413 accept AS198413
import:         from AS197811 accept AS197811
import:         from AS206838 accept AS206838
import:         from AS44004 accept AS44004
import:         from AS203756 accept AS203756
import:         from AS201388 accept AS201388 AS201386
import:         from AS47301 accept AS47301
import:         from AS28689 accept AS28689
import:         from AS206019 accept AS206019
import:         from AS28893 accept AS28893
import:         from AS35720 accept AS35720
import:         from AS25439 accept AS25439
import:         from AS197472 accept AS197472
import:         from AS202904 accept AS202904
import:         from AS31129 accept AS31129
import:         from AS31528 accept AS31528
import:         from AS25154 accept AS25154
import:         from AS206908 accept AS206908
import:         from AS199147 accept AS199147
import:         from AS59471 accept AS59471 AS197507
import:         from AS41406 accept AS41406
import:         from AS205253 accept AS205253
import:         from AS60101 accept AS60101
import:         from AS202541 accept AS202541
import:         from AS49197 accept AS49197
import:         from AS34284 accept AS34284
import:         from AS39198 accept AS39198 AS34826
import:         from AS205419 accept AS205419
import:         from AS57367 accept AS57367 AS61214
import:         from AS47640 accept AS47640 AS47290
import:         from AS48428 accept AS48428
import:         from AS6507 accept AS-RIOT
import:         from AS48534 accept AS48534
import:         from AS41442 accept AS41442
import:         from AS42900 accept AS42900
import:         from AS12966 accept AS12966
import:         from AS31628 accept AS31628
import:         from AS39661 accept AS39661
import:         from AS201489 accept AS201489
import:         from AS196935 accept AS196935
import:         from AS25557 accept AS-TAURON-SET
