% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16027'

% Abuse contact for 'AS16027' is 'lir@allitude.it'

aut-num:        AS16027
org:            ORG-PIBS1-RIPE
as-name:        Allitude-1
descr:          Allitude Public Addresses
import:         from AS1267 accept ANY
import:         from AS12835 accept AS12835
import:         from AS6762 accept ANY
export:         to AS1267 announce AS16027
export:         to AS12835 announce AS16027
export:         to AS6762 announce AS16027
admin-c:        TST25-RIPE
tech-c:         TST25-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FCCRT-MNT
created:        2001-12-19T14:39:53Z
last-modified:  2020-09-15T07:01:30Z
source:         RIPE

organisation:   ORG-PIBS1-RIPE
org-name:       Allitude S.p.A.
country:        IT
org-type:       LIR
address:        via Jacopo Aconcio, 3
address:        38122
address:        Trento
address:        ITALY
phone:          +39 0461 874111
fax-no:         +39 0461 874125
admin-c:        TST25-RIPE
tech-c:         TST25-RIPE
abuse-c:        AR15774-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FCCRT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FCCRT-MNT
created:        2004-04-17T11:31:07Z
last-modified:  2025-01-13T09:18:04Z
source:         RIPE # Filtered

role:           Technical Support Team
address:        Allitude S.p.A. Via Segantini 16/18 38122 Trento Italy
phone:          +39 0461 874111
admin-c:        GD64-RIPE
tech-c:         GC19129-RIPE
tech-c:         RM18413-RIPE
tech-c:         RC19358-RIPE
nic-hdl:        TST25-RIPE
mnt-by:         FCCRT-MNT
created:        2015-09-01T12:53:05Z
last-modified:  2020-05-20T08:11:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.168.160.0/22
origin:         AS16027
descr:          FCCRT route
mnt-by:         FCCRT-MNT
created:        2020-07-30T11:06:40Z
last-modified:  2020-07-30T11:06:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.168.161.0/24
origin:         AS16027
mnt-by:         FCCRT-MNT
created:        2025-03-13T10:25:44Z
last-modified:  2025-03-13T10:25:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.71.64.0/20
descr:          FCCRT-ROUTE
origin:         AS16027
remarks:        FCCRT route
mnt-by:         FCCRT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.71.67.0/24
origin:         AS16027
descr:          FCCRT-ROUTE
remarks:        FCCRT route
mnt-by:         FCCRT-MNT
created:        2017-09-20T15:15:15Z
last-modified:  2017-09-20T15:15:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
