
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14381
ASName:         CATERPILLAR-INC
ASHandle:       AS14381
RegDate:        1999-12-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14381


OrgName:        Caterpillar, Inc.
OrgId:          CATERP-1
Address:        600 W. Washington
City:           East Peoria
StateProv:      IL
PostalCode:     61630-3323
Country:        US
RegDate:        1990-01-10
Updated:        2025-07-02
Ref:            https://rdap.arin.net/registry/entity/CATERP-1


OrgDNSHandle: GROOM77-ARIN
OrgDNSName:   Grooms, Brian 
OrgDNSPhone:  +1-309-675-3842 
OrgDNSEmail:  Grooms_Brian_S1@cat.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/GROOM77-ARIN

OrgAbuseHandle: MINDE25-ARIN
OrgAbuseName:   Minder, Michael 
OrgAbusePhone:  +1-815-503-3209 
OrgAbuseEmail:  Michael.Minder@cat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MINDE25-ARIN

OrgAbuseHandle: GROOM77-ARIN
OrgAbuseName:   Grooms, Brian 
OrgAbusePhone:  +1-309-675-3842 
OrgAbuseEmail:  Grooms_Brian_S1@cat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GROOM77-ARIN

OrgDNSHandle: MINDE25-ARIN
OrgDNSName:   Minder, Michael 
OrgDNSPhone:  +1-815-503-3209 
OrgDNSEmail:  Michael.Minder@cat.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MINDE25-ARIN

OrgTechHandle: GROOM77-ARIN
OrgTechName:   Grooms, Brian 
OrgTechPhone:  +1-309-675-3842 
OrgTechEmail:  Grooms_Brian_S1@cat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GROOM77-ARIN

OrgTechHandle: MINDE25-ARIN
OrgTechName:   Minder, Michael 
OrgTechPhone:  +1-815-503-3209 
OrgTechEmail:  Michael.Minder@cat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MINDE25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.2.142.0/24
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.2.142.0/24
origin:         AS14381
descr:          Adding this for Caterpiller
remarks:        Added by Equinix NOC for Caterpillar
notify:         eli_s@cat.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20211115  #22:28:58Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.15.28.0/24
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.98.172.0/22
descr:          Caterpillar Inc AP4
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20230204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.98.172.0/23
descr:          Caterpillar Inc AP4
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20230204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.98.172.0/24
descr:          To allow routing to other ISPs
origin:         AS14381
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220428
source:         RADB
last-modified:  2023-11-13T16:10:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.98.173.0/24
descr:          Caterpillar Inc AP4
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20230204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.98.174.0/23
descr:          Caterpillar Inc AP4
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20230204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.98.174.0/24
descr:          Caterpillar Inc AP4
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20230204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.98.175.0/24
descr:          Caterpillar Inc AP4
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20230204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.230.0.0/16
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
