
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14840
ASName:         LACNIC-14840
ASHandle:       AS14840
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14840

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T20:47:12-03:00 - 104.28.225.184

aut-num:     AS14840
owner:       BR.Digital Provider
ownerid:     73.972.002/0001-16
responsible: N�colas Pinto Linn�
country:     BR
owner-c:     DOBRF
routing-c:   NUBRD
abuse-c:     SEBPR4
created:     20090721
changed:     20240704
inetnum:     200.215.208.0/20
inetnum:     200.143.64.0/18
inetnum:     201.16.0.0/18
inetnum:     201.16.64.0/18
inetnum:     187.103.96.0/19
inetnum:     186.211.128.0/17
inetnum:     2804:8::/30

nic-hdl-br:  DOBRF
person:      Dom�nio BRFibra
e-mail:      regbr.dobrf@br.digital
country:     BR
created:     20161125
changed:     20250722

nic-hdl-br:  NUBRD
person:      Numera��o BRDigital
e-mail:      regbr.numeracao@br.digital
country:     BR
created:     20240704
changed:     20240704

nic-hdl-br:  SEBPR4
person:      Seguran�a brdigital Provider
e-mail:      seg.provider@br.digital
country:     BR
created:     20210908
changed:     20210908

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          186.211.128.0/17
descr:          Commcorp Telecom
origin:         AS14840
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:35:07Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route:          186.211.128.0/17
descr:          PEWNET  Company Inc
origin:         AS14840
mnt-by:         MAINT-AS268666
changed:        contato@s4networks.com.br 20220812
source:         ALTDB
rpki-ov-state:  valid

route:          186.211.128.0/21
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:11Z
rpki-ov-state:  valid

route:          186.211.136.0/21
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:11Z
rpki-ov-state:  valid

route:          186.211.144.0/21
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:12Z
rpki-ov-state:  valid

route:          186.211.160.0/21
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:12Z
rpki-ov-state:  valid

route:          186.211.176.0/21
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:12Z
rpki-ov-state:  valid

route:          186.211.192.0/21
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:12Z
rpki-ov-state:  valid

route:          186.211.228.0/22
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:12Z
rpki-ov-state:  valid

route:          186.211.248.0/22
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:12Z
rpki-ov-state:  valid

route:          187.103.96.0/19
descr:          PEWNET  Company Inc
origin:         AS14840
mnt-by:         MAINT-AS268666
changed:        contato@s4networks.com.br 20220812
source:         ALTDB
rpki-ov-state:  valid

route:          187.103.96.0/19
descr:          Commcorp Telecom
origin:         AS14840
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:35:07Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route:          187.103.96.0/21
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:13Z
rpki-ov-state:  valid

route:          187.103.120.0/21
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14840)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS14840
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:13Z
rpki-ov-state:  valid

route:          200.143.64.0/18
descr:          PEWNET Company Inc
origin:         AS14840
mnt-by:         MAINT-AS268666
changed:        contato@s4networks.com.br 20220812
source:         ALTDB
rpki-ov-state:  valid

route:          200.143.64.0/18
descr:          Commcorp Telecom
origin:         AS14840
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:35:07Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route:          200.215.208.0/20
descr:          PEWNET Company Inc
origin:         AS14840
mnt-by:         MAINT-AS268666
changed:        contato@s4networks.com.br 20220812
source:         ALTDB
rpki-ov-state:  valid

route:          200.215.208.0/20
origin:         AS14840
descr:          Commcorp Telecom
mnt-by:         MAINT-AS14840
changed:        fpgosch@commcorp.com.br 20190523  #22:16:30Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  valid

route:          201.16.0.0/18
descr:          PEWNET  Company Inc
origin:         AS14840
mnt-by:         MAINT-AS268666
changed:        contato@s4networks.com.br 20220812
source:         ALTDB
rpki-ov-state:  valid

route:          201.16.0.0/18
descr:          Commcorp Telecom
origin:         AS14840
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:35:07Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route:          201.16.64.0/18
descr:          Commcorp Telecom
origin:         AS14840
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:35:07Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route6:         2804:8::/30
descr:          Commcorp Telecom
origin:         AS14840
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:35:07Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route6:         2804:8::/30
descr:          PEWNET  Company Inc
origin:         AS14840
mnt-by:         MAINT-AS268666
changed:        contato@s4networks.com.br 20220812
source:         ALTDB
rpki-ov-state:  valid


