% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8646'

% Abuse contact for 'AS8646' is 'zdenek.janda@cloudevelops.com'

aut-num:        AS8646
as-name:        cloudinfrastack
org:            ORG-CS363-RIPE
import:         from AS33877 accept ANY
import:         from AS61195 accept ANY
import:         from AS39392 accept ANY
import:         from AS174 accept ANY
import:         from AS3356 accept ANY
import:         from AS1299 accept ANY
import:         from AS6881 accept ANY
import:         from AS47200 accept ANY
import:         from AS6939 accept ANY
export:         to AS33877 announce AS8646
export:         to AS61195 announce AS8646
export:         to AS39392 announce AS8646
export:         to AS174 announce AS8646
export:         to AS3356 announce AS8646
export:         to AS1299 announce AS8646
export:         to AS6881 announce AS8646
export:         to AS47200 announce AS8646
export:         to AS6939 announce AS8646
admin-c:        ZJ500-RIPE
tech-c:         ZJ500-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Cloudinfrastack
created:        2015-10-13T13:12:19Z
last-modified:  2018-09-04T11:40:45Z
source:         RIPE

organisation:   ORG-CS363-RIPE
org-name:       cloudinfrastack, s.r.o.
country:        CZ
org-type:       LIR
address:        Tachovske namesti 290/5
address:        130 00
address:        Praha 3
address:        CZECH REPUBLIC
phone:          +420777812634
abuse-c:        AC28950-RIPE
mnt-ref:        Cloudinfrastack
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Cloudinfrastack
created:        2015-05-27T14:33:44Z
last-modified:  2020-12-16T13:28:27Z
source:         RIPE # Filtered

person:         Zdenek Janda
address:        Rybná 716/24, Staré M?sto, 110 00 Praha 1
phone:          +420777812634
nic-hdl:        ZJ500-RIPE
mnt-by:         Cloudinfrastack
created:        2015-05-27T17:47:42Z
last-modified:  2015-05-27T17:47:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.120.68.0/22
descr:          Route object 'Cloudinfrastack'
origin:         AS8646
mnt-by:         Cloudinfrastack
created:        2015-11-30T09:27:11Z
last-modified:  2015-11-30T09:27:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


