% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3304'

% Abuse contact for 'AS3304' is 'abuse@proximus.com'

aut-num:        AS3304
as-name:        SCARLET
org:            ORG-BA4-RIPE
import:         from AS286 action pref = 100; accept ANY
import:         from AS1239 action pref = 100; accept ANY
import:         from AS3257 action pref = 100; accept ANY
import:         from AS3549 action pref = 100; accept ANY
import:         from AS1891 action pref = 100; accept AS1891
import:         from AS8644 action pref = 100; accept AS8644
import:         from AS12942 action pref = 100; accept AS12942
import:         from AS31511 action pref = 100; accept AS31511
import:         from AS34762 action pref = 100; accept AS34762
import:         from AS35746 action pref = 100; accept AS35746
import:         from AS41008 action pref = 100; accept AS41008
import:         from AS41451 action pref = 100; accept AS41451
import:         from AS41451 action pref = 100; accept AS12942
import:         from AS43759 action pref = 100; accept AS43759
import:         from AS44806 action pref = 100; accept AS-FIRSTSERVED
import:         from AS174 action pref = 100; accept AS-COGENT
import:         from AS702 action pref = 100; accept AS702:RS-EURO
import:         from AS2611 action pref = 100; accept AS-BELNET
import:         from AS2686 action pref = 100; accept AS-IGNEMEA
import:         from AS4589 action pref = 100; accept AS-EASYNET
import:         from AS5400 action pref = 100; accept AS-BT-EU
import:         from AS5432 action pref = 100; accept AS-SKYNETBE
import:         from AS6696 action pref = 100; accept AS-IONIP
import:         from AS6774 action pref = 100; accept AS-BELBONETOPEERS
import:         from AS6848 action pref = 100; accept AS-TELENET
import:         from AS8220 action pref = 100; accept AS-COLT
import:         from AS8928 action pref = 100; accept AS-INTEROUTE
import:         from AS9009 action pref = 100; accept AS-REALROUTE
import:         from AS9031 action pref = 100; accept AS-EDPNETEU
import:         from AS12493 action pref = 100; accept AS12493
import:         from AS12989 action pref = 100; accept AS12989
import:         from AS13088 action pref = 100; accept AS-DEXIA
import:         from AS13226 action pref = 100; accept AS13226
import:         from AS16265 action pref = 100; accept AS-LEASEWEB
import:         from AS16276 action pref = 100; accept AS-OVH
import:         from AS20650 action pref = 100; accept AS-OPENWEB
import:         from AS21239 action pref = 100; accept AS21239
import:         from AS25074 action pref = 100; accept AS-INETBONE
import:         from AS28707 action pref = 100; accept AS-KANGAROOT
import:         from AS29686 action pref = 100; accept AS-PROBENETWORKS
import:         from AS31449 action pref = 100; accept AS-BELCENTER
import:         from AS34305 action pref = 100; accept AS-EUROACCESS
import:         from AS35219 action pref = 100; accept AS-RACKBOOST
import:         from AS49512 action pref = 100; accept AS-COMBELL
import:         from AS5432 action pref = 100; accept ANY AS-BELGACOM
export:         to AS286 announce AS-UBNBE
export:         to AS1239 announce AS-UBNBE
export:         to AS3257 announce AS-UBNBE
export:         to AS3549 announce AS-UBNBE
export:         to AS1891 announce {0.0.0.0/0}
export:         to AS8644 announce {0.0.0.0/0}
export:         to AS12942 announce ANY
export:         to AS31511 announce ANY
export:         to AS34762 announce ANY
export:         to AS35746 announce ANY
export:         to AS41008 announce ANY
export:         to AS41451 announce ANY
export:         to AS43759 announce ANY
export:         to AS44806 announce ANY
export:         to AS174 announce AS-UBNBE
export:         to AS702 announce AS-UBNBE
export:         to AS2611 announce AS-UBNBE
export:         to AS2686 announce AS-UBNBE
export:         to AS4589 announce AS-UBNBE
export:         to AS5400 announce AS-UBNBE
export:         to AS5432 announce AS-UBNBE
export:         to AS6696 announce AS-UBNBE
export:         to AS6774 announce AS-UBNBE
export:         to AS6848 announce AS-UBNBE
export:         to AS8220 announce AS-UBNBE
export:         to AS8928 announce AS-UBNBE
