% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15422'

% Abuse contact for 'AS15422' is 'support.xca@expereo.com'

aut-num:        AS15422
as-name:        PPR-AS15422
descr:          KERING hosting Autonomous System
remarks:        + Peering request: peering@kering.com
admin-c:        NA6582-RIPE
tech-c:         NA6582-RIPE
org:            ORG-KS289-RIPE
import:         from AS8220 accept ANY
import:         from AS1299 accept ANY
export:         to AS8220 announce AS15422
export:         to AS1299 announce AS15422
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Expereo-France
mnt-by:         PACKETGEAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-21T06:14:28Z
source:         RIPE

organisation:   ORG-KS289-RIPE
org-name:       Kering SA
country:        FR
org-type:       LIR
address:        40 rue de Sèvres
address:        75007
address:        Paris
address:        FRANCE
phone:          +33145646100
admin-c:        NA6582-RIPE
tech-c:         NA6582-RIPE
abuse-c:        AR57912-RIPE
mnt-ref:        FNAC-DIRECT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FNAC-DIRECT-MNT
created:        2020-02-10T08:43:50Z
last-modified:  2025-07-07T12:40:04Z
source:         RIPE # Filtered

role:           NOC
address:        40 rue de Sèvres
address:        75007
address:        Paris
address:        FRANCE
phone:          +33145646100
nic-hdl:        NA6582-RIPE
mnt-by:         FNAC-DIRECT-MNT
created:        2020-02-10T08:43:49Z
last-modified:  2020-02-10T08:43:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.104.231.0/24
descr:          FR PI route
origin:         AS15422
mnt-by:         FNAC-DIRECT-MNT
created:        2010-01-08T12:47:33Z
last-modified:  2010-01-08T12:47:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.206.254.0/24
origin:         AS15422
mnt-by:         BORDER6S-MNT
mnt-by:         PC80199-MNT
created:        2017-04-25T12:08:23Z
last-modified:  2017-04-25T12:08:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.24.246.0/23
descr:          FR PI route
origin:         AS15422
mnt-by:         FNAC-DIRECT-MNT
created:        2008-05-27T13:19:20Z
last-modified:  2008-05-27T13:19:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.42.251.0/24
descr:          FNAC-DIRECT Network
origin:         AS15422
mnt-by:         AS12670-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.109.67.0/24
origin:         AS15422
mnt-by:         BORDER6S-MNT
mnt-by:         PC80199-MNT
created:        2017-04-25T12:10:14Z
last-modified:  2017-04-25T12:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


